Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
Wrote address 0x08002100 (18.07%) 
Wrote address 0x08002200 (18.62%) 
Wrote address 0x08002300 (19.16%) 
Wrote address 0x08002400 (19.71%) 
Wrote address 0x08002500 (20.26%) 
Wrote address 0x08002600 (20.81%) 
Wrote address 0x08002700 (21.36%) 
Wrote address 0x08002800 (21.90%) 
Wrote address 0x08002900 (22.45%) 
Wrote address 0x08002a00 (23.00%) 
Wrote address 0x08002b00 (23.55%) 
Wrote address 0x08002c00 (24.09%) 
Wrote address 0x08002d00 (24.64%) 
Wrote address 0x08002e00 (25.19%) 
Wrote address 0x08002f00 (25.74%) 
Wrote address 0x08003000 (26.28%) 
Wrote address 0x08003100 (26.83%) 
Wrote address 0x08003200 (27.38%) 
Wrote address 0x08003300 (27.93%) 
Wrote address 0x08003400 (28.47%) 
Wrote address 0x08003500 (29.02%) 
Wrote address 0x08003600 (29.57%) 
Wrote address 0x08003700 (30.12%) 
Wrote address 0x08003800 (30.66%) 
Wrote address 0x08003900 (31.21%) 
Wrote address 0x08003a00 (31.76%) 
Wrote address 0x08003b00 (32.31%) 
Wrote address 0x08003c00 (32.85%) 
Wrote address 0x08003d00 (33.40%) 
Wrote address 0x08003e00 (33.95%) 
Wrote address 0x08003f00 (34.50%) 
Wrote address 0x08004000 (35.04%) 
Wrote address 0x08004100 (35.59%) 
Wrote address 0x08004200 (36.14%) 
Wrote address 0x08004300 (36.69%) 
Wrote address 0x08004400 (37.23%) 
Wrote address 0x08004500 (37.78%) 
Wrote address 0x08004600 (38.33%) 
Wrote address 0x08004700 (38.88%) 
Wrote address 0x08004800 (39.43%) 
Wrote address 0x08004900 (39.97%) 
Wrote address 0x08004a00 (40.52%) 
Wrote address 0x08004b00 (41.07%) 
Wrote address 0x08004c00 (41.62%) 
Wrote address 0x08004d00 (42.16%) 
Wrote address 0x08004e00 (42.71%) 
Wrote address 0x08004f00 (43.26%) 
Wrote address 0x08005000 (43.81%) 
Wrote address 0x08005100 (44.35%) 
Wrote address 0x08005200 (44.90%) 
Wrote address 0x08005300 (45.45%) 
Wrote address 0x08005400 (46.00%) 
Wrote address 0x08005500 (46.54%) 
Wrote address 0x08005600 (47.09%) 
Wrote address 0x08005700 (47.64%) 
Wrote address 0x08005800 (48.19%) 
Wrote address 0x08005900 (48.73%) 
Wrote address 0x08005a00 (49.28%) 
Wrote address 0x08005b00 (49.83%) 
Wrote address 0x08005c00 (50.38%) 
Wrote address 0x08005d00 (50.92%) 
Wrote address 0x08005e00 (51.47%) 
Wrote address 0x08005f00 (52.02%) 
Wrote address 0x08006000 (52.57%) 
Wrote address 0x08006100 (53.11%) 
Wrote address 0x08006200 (53.66%) 
Wrote address 0x08006300 (54.21%) 
Wrote address 0x08006400 (54.76%) 
Wrote address 0x08006500 (55.30%) 
Wrote address 0x08006600 (55.85%) 
Wrote address 0x08006700 (56.40%) 
Wrote address 0x08006800 (56.95%) 
Wrote address 0x08006900 (57.49%) 
Wrote address 0x08006a00 (58.04%) 
Wrote address 0x08006b00 (58.59%) 
Wrote address 0x08006c00 (59.14%) 
Wrote address 0x08006d00 (59.69%) 
Wrote address 0x08006e00 (60.23%) 
Wrote address 0x08006f00 (60.78%) 
Wrote address 0x08007000 (61.33%) 
Wrote address 0x08007100 (61.88%) 
Wrote address 0x08007200 (62.42%) 
Wrote address 0x08007300 (62.97%) 
Wrote address 0x08007400 (63.52%) 
Wrote address 0x08007500 (64.07%) 
Wrote address 0x08007600 (64.61%) 
Wrote address 0x08007700 (65.16%) 
Wrote address 0x08007800 (65.71%) 
Wrote address 0x08007900 (66.26%) 
Wrote address 0x08007a00 (66.80%) 
Wrote address 0x08007b00 (67.35%) 
Wrote address 0x08007c00 (67.90%) 
Wrote address 0x08007d00 (68.45%) 
Wrote address 0x08007e00 (68.99%) 
Wrote address 0x08007f00 (69.54%) 
Wrote address 0x08008000 (70.09%) 
Wrote address 0x08008100 (70.64%) 
Wrote address 0x08008200 (71.18%) 
Wrote address 0x08008300 (71.73%) 
Wrote address 0x08008400 (72.28%) 
Wrote address 0x08008500 (72.83%) 
Wrote address 0x08008600 (73.37%) 
Wrote address 0x08008700 (73.92%) 
Wrote address 0x08008800 (74.47%) 
Wrote address 0x08008900 (75.02%) 
Wrote address 0x08008a00 (75.56%) 
Wrote address 0x08008b00 (76.11%) 
Wrote address 0x08008c00 (76.66%) 
Wrote address 0x08008d00 (77.21%) 
Wrote address 0x08008e00 (77.75%) 
Wrote address 0x08008f00 (78.30%) 
Wrote address 0x08009000 (78.85%) 
Wrote address 0x08009100 (79.40%) 
Wrote address 0x08009200 (79.95%) 
Wrote address 0x08009300 (80.49%) 
Wrote address 0x08009400 (81.04%) 
Wrote address 0x08009500 (81.59%) 
Wrote address 0x08009600 (82.14%) 
Wrote address 0x08009700 (82.68%) 
Wrote address 0x08009800 (83.23%) 
Wrote address 0x08009900 (83.78%) 
Wrote address 0x08009a00 (84.33%) 
Wrote address 0x08009b00 (84.87%) 
Wrote address 0x08009c00 (85.42%) 
Wrote address 0x08009d00 (85.97%) 
Wrote address 0x08009e00 (86.52%) 
Wrote address 0x08009f00 (87.06%) 
Wrote address 0x0800a000 (87.61%) 
Wrote address 0x0800a100 (88.16%) 
Wrote address 0x0800a200 (88.71%) 
Wrote address 0x0800a300 (89.25%) 
Wrote address 0x0800a400 (89.80%) 
Wrote address 0x0800a500 (90.35%) 
Wrote address 0x0800a600 (90.90%) 
Wrote address 0x0800a700 (91.44%) 
Wrote address 0x0800a800 (91.99%) 
Wrote address 0x0800a900 (92.54%) 
Wrote address 0x0800aa00 (93.09%) 
Wrote address 0x0800ab00 (93.63%) 
Wrote address 0x0800ac00 (94.18%) 
Wrote address 0x0800ad00 (94.73%) 
Wrote address 0x0800ae00 (95.28%) 
Wrote address 0x0800af00 (95.82%) 
Wrote address 0x0800b000 (96.37%) 
Wrote address 0x0800b100 (96.92%) 
Wrote address 0x0800b200 (97.47%) 
Wrote address 0x0800b300 (98.02%) 
Wrote address 0x0800b400 (98.56%) 
Wrote address 0x0800b500 (99.11%) 
Wrote address 0x0800b600 (99.66%) 
Wrote address 0x0800b6a0 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 21.29 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
Y Bound Violated
