Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
0.60,-4.64,6.59,24.28,-10.48,-24.28,10.48
0.60,-4.73,6.62,24.61,-9.36,-24.61,9.36
0.60,-4.82,6.65,24.76,-8.21,-24.76,8.21
0.60,-4.91,6.68,24.96,-6.87,-24.96,6.87
0.60,-5.00,6.71,24.85,-5.48,-24.85,5.48
0.60,-5.09,6.73,24.71,-3.94,-24.71,3.94
0.60,-5.18,6.76,24.49,-2.41,-24.49,2.41
0.61,-5.27,6.78,24.29,-0.81,-24.29,0.81
0.61,-5.37,6.81,24.22,0.51,-24.22,-0.51
0.61,-5.46,6.83,24.23,1.79,-24.23,-1.79
0.61,-5.55,6.85,24.45,2.79,-24.45,-2.79
0.61,-5.65,6.87,24.64,3.82,-24.64,-3.82
0.61,-5.74,6.89,24.73,4.92,-24.73,-4.92
0.61,-5.83,6.90,24.60,6.12,-24.60,-6.12
0.61,-5.93,6.92,24.33,7.60,-24.33,-7.60
0.61,-6.02,6.93,23.97,9.04,-23.97,-9.04
0.61,-6.12,6.94,23.58,10.35,-23.58,-10.35
0.62,-6.21,6.96,23.41,11.70,-23.41,-11.70
0.62,-6.31,6.97,23.22,12.79,-23.22,-12.79
0.62,-6.40,6.97,23.04,13.85,-23.04,-13.85
0.62,-6.50,6.98,22.96,14.69,-22.96,-14.69
0.62,-6.59,6.99,22.73,15.50,-22.73,-15.50
0.62,-6.69,6.99,22.48,16.49,-22.48,-16.49
0.62,-6.79,7.00,22.08,17.56,-22.08,-17.56
0.62,-6.88,7.00,21.66,18.54,-21.66,-18.54
0.62,-6.98,7.00,21.24,19.45,-21.24,-19.45
0.63,-7.07,7.00,20.81,20.10,-20.81,-20.10
0.63,-7.17,7.00,20.20,20.54,-20.20,-20.54
0.63,-7.26,7.00,19.88,21.07,-19.88,-21.07
0.63,-7.36,6.99,19.59,21.43,-19.59,-21.43
0.63,-7.45,6.99,19.21,21.77,-19.21,-21.77
0.63,-7.55,6.98,18.83,22.02,-18.83,-22.02
0.63,-7.64,6.97,18.34,22.06,-18.34,-22.06
0.63,-7.74,6.96,17.64,22.17,-17.64,-22.17
0.63,-7.83,6.95,16.92,22.21,-16.92,-22.21
0.64,-7.93,6.94,16.28,22.30,-16.28,-22.30
0.64,-8.02,6.92,15.61,22.20,-15.61,-22.20
0.64,-8.12,6.91,15.04,21.95,-15.04,-21.95
0.64,-8.21,6.89,14.44,21.66,-14.44,-21.66
0.64,-8.31,6.88,13.76,21.21,-13.76,-21.21
0.64,-8.40,6.86,13.09,20.80,-13.09,-20.80
0.64,-8.49,6.84,12.40,20.40,-12.40,-20.40
0.64,-8.59,6.82,11.59,19.84,-11.59,-19.84
0.64,-8.68,6.80,10.90,19.40,-10.90,-19.40
0.65,-8.77,6.77,10.15,18.86,-10.15,-18.86
0.65,-8.87,6.75,9.49,18.09,-9.49,-18.09
0.65,-8.96,6.72,8.77,17.37,-8.77,-17.37
0.65,-9.05,6.69,8.16,16.47,-8.16,-16.47
0.65,-9.14,6.67,7.51,15.59,-7.51,-15.59
0.65,-9.23,6.64,6.79,14.72,-6.79,-14.72
0.65,-9.32,6.60,6.29,13.82,-6.29,-13.82
0.65,-9.41,6.57,5.63,12.88,-5.63,-12.88
0.65,-9.50,6.54,5.05,11.92,-5.05,-11.92
0.66,-9.59,6.50,4.49,10.83,-4.49,-10.83
0.66,-9.68,6.47,4.09,9.78,-4.09,-9.78
0.66,-9.76,6.43,3.65,8.72,-3.65,-8.72
0.66,-9.85,6.39,3.15,7.62,-3.15,-7.62
0.66,-9.94,6.35,2.82,6.53,-2.82,-6.53
0.66,-10.02,6.31,2.45,5.42,-2.45,-5.42
0.66,-10.11,6.27,2.14,4.30,-2.14,-4.30
0.66,-10.19,6.23,1.85,3.09,-1.85,-3.09
0.66,-10.28,6.18,1.53,1.97,-1.53,-1.97
0.66,-10.36,6.14,1.36,0.94,-1.36,-0.94
0.67,-10.45,6.09,1.23,-0.17,-1.23,0.17
0.67,-10.53,6.05,1.16,-1.18,-1.16,1.18
0.67,-10.61,6.00,1.02,-2.33,-1.02,2.33
0.67,-10.69,5.95,0.98,-3.35,-0.98,3.35
0.67,-10.77,5.90,1.09,-4.43,-1.09,4.43
0.67,-10.85,5.85,1.20,-5.40,-1.20,5.40
0.67,-10.93,5.79,1.37,-6.42,-1.37,6.42
0.67,-11.01,5.74,1.52,-7.38,-1.52,7.38
0.67,-11.09,5.68,1.71,-8.22,-1.71,8.22
0.68,-11.16,5.63,1.99,-9.11,-1.99,9.11
0.68,-11.24,5.57,2.22,-9.96,-2.22,9.96
0.68,-11.32,5.51,2.50,-10.77,-2.50,10.77
0.68,-11.39,5.45,3.10,-11.54,-3.10,11.54
0.68,-11.46,5.39,3.59,-12.28,-3.59,12.28
0.68,-11.54,5.33,4.14,-12.99,-4.14,12.99
0.68,-11.61,5.27,4.83,-13.73,-4.83,13.73
0.68,-11.68,5.20,5.44,-14.32,-5.44,14.32
0.68,-11.75,5.14,6.13,-14.86,-6.13,14.86
0.69,-11.82,5.07,6.84,-15.44,-6.84,15.44
0.69,-11.89,5.01,7.71,-15.91,-7.71,15.91
0.69,-11.96,4.94,8.46,-16.31,-8.46,16.31
0.69,-12.03,4.87,9.38,-16.79,-9.38,16.79
0.69,-12.09,4.80,10.36,-17.15,-10.36,17.15
0.69,-12.16,4.73,11.28,-17.52,-11.28,17.52
0.69,-12.22,4.66,12.29,-17.93,-12.29,17.93
0.69,-12.29,4.59,13.35,-18.25,-13.35,18.25
0.69,-12.35,4.52,14.41,-18.47,-14.41,18.47
0.70,-12.41,4.44,15.53,-18.67,-15.53,18.67
0.70,-12.47,4.37,16.62,-18.90,-16.62,18.90
0.70,-12.53,4.29,17.73,-19.06,-17.73,19.06
0.70,-12.59,4.22,18.82,-19.20,-18.82,19.20
0.70,-12.65,4.14,19.88,-19.32,-19.88,19.32
0.70,-12.70,4.06,20.86,-19.37,-20.86,19.37
0.70,-12.76,3.98,21.99,-19.48,-21.99,19.48
0.70,-12.81,3.90,23.03,-19.54,-23.03,19.54
0.70,-12.86,3.82,24.04,-19.50,-24.04,19.50
0.71,-12.91,3.74,24.99,-19.53,-24.99,19.53
0.71,-12.97,3.66,25.93,-19.52,-25.93,19.52
0.71,-13.02,3.58,26.83,-19.47,-26.83,19.47
0.71,-13.06,3.50,27.71,-19.41,-27.71,19.41
0.71,-13.11,3.41,28.55,-19.41,-28.55,19.41
0.71,-13.16,3.33,29.39,-19.42,-29.39,19.42
0.71,-13.20,3.24,30.03,-19.41,-30.03,19.41
0.71,-13.25,3.16,30.68,-19.38,-30.68,19.38
0.71,-13.29,3.07,31.44,-19.36,-31.44,19.36
0.71,-13.33,2.99,31.89,-19.37,-31.89,19.37
0.72,-13.37,2.90,32.48,-19.39,-32.48,19.39
0.72,-13.41,2.81,32.81,-19.39,-32.81,19.39
0.72,-13.45,2.72,33.30,-19.41,-33.30,19.41
0.72,-13.48,2.64,33.73,-19.32,-33.73,19.32
0.72,-13.52,2.55,33.99,-19.45,-33.99,19.45
0.72,-13.55,2.46,34.20,-19.49,-34.20,19.49
0.72,-13.59,2.37,34.40,-19.55,-34.40,19.55
0.72,-13.62,2.28,34.50,-19.65,-34.50,19.65
0.72,-13.65,2.18,34.65,-19.80,-34.65,19.80
0.73,-13.68,2.09,34.56,-19.92,-34.56,19.92
0.73,-13.71,2.00,34.47,-20.14,-34.47,20.14
0.73,-13.73,1.91,34.33,-20.35,-34.33,20.35
0.73,-13.76,1.82,34.01,-20.48,-34.01,20.48
0.73,-13.78,1.73,33.74,-20.76,-33.74,20.76
0.73,-13.81,1.63,33.44,-20.92,-33.44,20.92
0.73,-13.83,1.54,32.97,-21.08,-32.97,21.08
0.73,-13.85,1.45,32.35,-21.22,-32.35,21.22
0.73,-13.87,1.35,31.70,-21.39,-31.70,21.39
0.74,-13.89,1.26,31.13,-21.51,-31.13,21.51
0.74,-13.90,1.16,30.39,-21.70,-30.39,21.70
0.74,-13.92,1.07,29.60,-21.82,-29.60,21.82
0.74,-13.93,0.98,28.92,-21.91,-28.92,21.91
0.74,-13.94,0.88,28.09,-22.09,-28.09,22.09
0.74,-13.96,0.79,27.20,-22.25,-27.20,22.25
0.74,-13.97,0.69,26.17,-22.31,-26.17,22.31
0.74,-13.97,0.60,25.14,-22.38,-25.14,22.38
0.74,-13.98,0.50,24.13,-22.37,-24.13,22.37
0.75,-13.99,0.41,22.84,-22.42,-22.84,22.42
0.75,-13.99,0.31,21.75,-22.44,-21.75,22.44
0.75,-14.00,0.22,20.60,-22.44,-20.60,22.44
0.75,-14.00,0.12,19.57,-22.55,-19.57,22.55
0.75,-14.00,0.03,18.49,-22.62,-18.49,22.62
0.75,-14.00,-0.07,17.34,-22.56,-17.34,22.56
0.75,-14.00,-0.16,16.15,-22.48,-16.15,22.48
0.75,-14.00,-0.26,14.90,-22.40,-14.90,22.40
0.75,-13.99,-0.36,13.65,-22.28,-13.65,22.28
0.76,-13.99,-0.45,12.46,-21.99,-12.46,21.99
0.76,-13.98,-0.55,11.30,-21.74,-11.30,21.74
0.76,-13.97,-0.64,10.17,-21.47,-10.17,21.47
0.76,-13.96,-0.74,9.00,-21.20,-9.00,21.20
0.76,-13.95,-0.83,7.84,-20.89,-7.84,20.89
0.76,-13.94,-0.93,6.69,-20.54,-6.69,20.54
0.76,-13.93,-1.02,5.48,-20.15,-5.48,20.15
0.76,-13.91,-1.12,4.33,-19.61,-4.33,19.61
0.76,-13.89,-1.21,3.13,-19.12,-3.13,19.12
0.76,-13.88,-1.30,2.05,-18.59,-2.05,18.59
0.77,-13.86,-1.40,0.94,-18.06,-0.94,18.06
0.77,-13.84,-1.49,-0.17,-17.59,0.17,17.59
0.77,-13.82,-1.58,-1.27,-16.98,1.27,16.98
0.77,-13.80,-1.68,-2.24,-16.45,2.24,16.45
0.77,-13.77,-1.77,-3.28,-15.86,3.28,15.86
0.77,-13.75,-1.86,-4.33,-15.23,4.33,15.23
0.77,-13.72,-1.96,-5.42,-14.48,5.42,14.48
0.77,-13.69,-2.05,-6.40,-13.73,6.40,13.73
0.77,-13.67,-2.14,-7.52,-12.95,7.52,12.95
0.78,-13.64,-2.23,-8.57,-12.21,8.57,12.21
0.78,-13.60,-2.32,-9.50,-11.49,9.50,11.49
0.78,-13.57,-2.41,-10.54,-10.83,10.54,10.83
0.78,-13.54,-2.50,-11.41,-10.02,11.41,10.02
0.78,-13.50,-2.59,-12.36,-9.31,12.36,9.31
0.78,-13.47,-2.68,-13.19,-8.57,13.19,8.57
0.78,-13.43,-2.77,-14.08,-7.78,14.08,7.78
0.78,-13.39,-2.86,-14.77,-6.96,14.77,6.96
0.78,-13.35,-2.94,-15.75,-6.14,15.75,6.14
0.79,-13.31,-3.03,-16.55,-5.39,16.55,5.39
0.79,-13.27,-3.12,-17.28,-4.61,17.28,4.61
0.79,-13.22,-3.20,-18.04,-3.80,18.04,3.80
0.79,-13.18,-3.29,-18.66,-2.96,18.66,2.96
0.79,-13.13,-3.37,-19.14,-2.22,19.14,2.22
0.79,-13.09,-3.46,-19.74,-1.43,19.74,1.43
0.79,-13.04,-3.54,-20.25,-0.54,20.25,0.54
0.79,-12.99,-3.62,-20.77,0.14,20.77,-0.14
0.79,-12.94,-3.70,-21.31,1.03,21.31,-1.03
0.80,-12.89,-3.78,-21.75,1.71,21.75,-1.71
0.80,-12.84,-3.87,-21.91,2.50,21.91,-2.50
0.80,-12.78,-3.94,-22.03,3.24,22.03,-3.24
0.80,-12.73,-4.02,-21.79,3.89,21.79,-3.89
0.80,-12.67,-4.10,-21.42,4.51,21.42,-4.51
0.80,-12.62,-4.18,-20.75,5.10,20.75,-5.10
0.80,-12.56,-4.26,-19.92,5.67,19.92,-5.67
0.80,-12.50,-4.33,-18.87,6.17,18.87,-6.17
0.80,-12.44,-4.41,-17.92,6.63,17.92,-6.63
0.81,-12.38,-4.48,-17.51,7.06,17.51,-7.06
0.81,-12.32,-4.55,-17.63,7.57,17.63,-7.57
0.81,-12.25,-4.63,-18.33,7.92,18.33,-7.92
0.81,-12.19,-4.70,-19.13,8.46,19.13,-8.46
0.81,-12.12,-4.77,-19.82,9.03,19.82,-9.03
0.81,-12.06,-4.84,-20.29,9.55,20.29,-9.55
0.81,-11.99,-4.91,-20.63,10.03,20.63,-10.03
0.81,-11.92,-4.98,-20.91,10.39,20.91,-10.39
0.81,-11.85,-5.04,-21.15,10.50,21.15,-10.50
0.82,-11.78,-5.11,-21.52,10.53,21.52,-10.53
0.82,-11.71,-5.18,-21.85,10.55,21.85,-10.55
0.82,-11.64,-5.24,-22.08,10.69,22.08,-10.69
0.82,-11.57,-5.30,-22.47,10.85,22.47,-10.85
0.82,-11.50,-5.37,-22.96,11.04,22.96,-11.04
0.82,-11.42,-5.43,-23.50,11.25,23.50,-11.25
0.82,-11.35,-5.49,-23.96,11.39,23.96,-11.39
0.82,-11.27,-5.55,-24.28,11.35,24.28,-11.35
0.82,-11.19,-5.61,-24.61,11.24,24.61,-11.24
0.82,-11.12,-5.66,-24.96,11.06,24.96,-11.06
0.83,-11.04,-5.72,-25.17,10.91,25.17,-10.91
0.83,-10.96,-5.77,-25.41,10.69,25.41,-10.69
0.83,-10.88,-5.83,-25.69,10.47,25.69,-10.47
0.83,-10.80,-5.88,-26.12,10.36,26.12,-10.36
0.83,-10.71,-5.93,-26.45,10.23,26.45,-10.23
0.83,-10.63,-5.98,-26.80,10.07,26.80,-10.07
0.83,-10.55,-6.03,-27.10,9.84,27.10,-9.84
0.83,-10.47,-6.08,-27.36,9.47,27.36,-9.47
0.83,-10.38,-6.13,-27.55,8.96,27.55,-8.96
0.84,-10.30,-6.17,-27.72,8.55,27.72,-8.55
0.84,-10.21,-6.22,-27.90,7.97,27.90,-7.97
0.84,-10.13,-6.26,-28.06,7.57,28.06,-7.57
0.84,-10.04,-6.30,-28.38,7.09,28.38,-7.09
0.84,-9.95,-6.35,-28.56,6.71,28.56,-6.71
0.84,-9.87,-6.39,-28.66,6.22,28.66,-6.22
0.84,-9.78,-6.43,-28.79,5.66,28.79,-5.66
0.84,-9.69,-6.46,-28.99,5.27,28.99,-5.27
0.84,-9.60,-6.50,-28.98,4.71,28.98,-4.71
0.85,-9.51,-6.53,-29.04,4.25,29.04,-4.25
0.85,-9.42,-6.57,-29.10,3.75,29.10,-3.75
0.85,-9.33,-6.60,-29.01,3.16,29.01,-3.16
0.85,-9.24,-6.63,-28.95,2.66,28.95,-2.66
0.85,-9.15,-6.66,-28.97,2.23,28.97,-2.23
0.85,-9.05,-6.69,-28.86,1.75,28.86,-1.75
0.85,-8.96,-6.72,-28.79,1.38,28.79,-1.38
0.85,-8.87,-6.75,-28.67,0.97,28.67,-0.97
0.85,-8.78,-6.77,-28.54,0.63,28.54,-0.63
0.86,-8.69,-6.79,-28.42,0.27,28.42,-0.27
0.86,-8.59,-6.82,-28.23,-0.10,28.23,0.10
0.86,-8.50,-6.84,-28.00,-0.43,28.00,0.43
0.86,-8.41,-6.86,-27.61,-0.72,27.61,0.72
0.86,-8.31,-6.88,-27.33,-1.11,27.33,1.11
0.86,-8.22,-6.89,-27.04,-1.37,27.04,1.37
0.86,-8.13,-6.91,-26.79,-1.67,26.79,1.67
0.86,-8.03,-6.92,-26.45,-1.86,26.45,1.86
0.86,-7.93,-6.94,-26.10,-2.17,26.10,2.17
0.87,-7.84,-6.95,-25.74,-2.41,25.74,2.41
0.87,-7.74,-6.96,-25.26,-2.63,25.26,2.63
0.87,-7.65,-6.97,-24.86,-2.86,24.86,2.86
0.87,-7.55,-6.98,-24.37,-3.10,24.37,3.10
0.87,-7.46,-6.99,-23.84,-3.37,23.84,3.37
0.87,-7.36,-6.99,-23.46,-3.60,23.46,3.60
0.87,-7.27,-6.99,-22.93,-3.66,22.93,3.66
0.87,-7.17,-7.00,-22.41,-3.78,22.41,3.78
0.87,-7.07,-7.00,-21.97,-3.93,21.97,3.93
0.88,-6.98,-7.00,-21.49,-4.00,21.49,4.00
0.88,-6.88,-7.00,-21.06,-4.01,21.06,4.01
0.88,-6.79,-7.00,-20.48,-4.04,20.48,4.04
0.88,-6.69,-6.99,-19.99,-4.09,19.99,4.09
0.88,-6.60,-6.99,-19.52,-4.01,19.52,4.01
0.88,-6.50,-6.98,-18.94,-4.04,18.94,4.04
0.88,-6.41,-6.97,-18.43,-3.93,18.43,3.93
0.88,-6.31,-6.97,-18.01,-3.80,18.01,3.80
0.88,-6.22,-6.96,-17.52,-3.76,17.52,3.76
0.89,-6.12,-6.94,-17.16,-3.74,17.16,3.74
0.89,-6.03,-6.93,-16.69,-3.60,16.69,3.60
0.89,-5.93,-6.92,-16.32,-3.47,16.32,3.47
0.89,-5.84,-6.90,-15.81,-3.35,15.81,3.35
0.89,-5.74,-6.89,-15.37,-3.26,15.37,3.26
0.89,-5.65,-6.87,-15.06,-3.14,15.06,3.14
0.89,-5.55,-6.85,-14.75,-3.00,14.75,3.00
0.89,-5.46,-6.83,-14.37,-2.79,14.37,2.79
0.89,-5.37,-6.81,-14.19,-2.74,14.19,2.74
0.89,-5.27,-6.78,-13.90,-2.46,13.90,2.46
0.90,-5.18,-6.76,-13.61,-2.26,13.61,2.26
0.90,-5.09,-6.73,-13.38,-2.16,13.38,2.16
0.90,-5.00,-6.71,-13.18,-1.97,13.18,1.97
0.90,-4.91,-6.68,-12.98,-1.79,12.98,1.79
0.90,-4.81,-6.65,-12.85,-1.53,12.85,1.53
0.90,-4.72,-6.62,-12.73,-1.47,12.73,1.47
0.90,-4.63,-6.59,-12.63,-1.21,12.63,1.21
0.90,-4.54,-6.55,-12.55,-0.98,12.55,0.98
0.90,-4.45,-6.52,-12.52,-0.66,12.52,0.66
0.91,-4.36,-6.48,-12.41,-0.42,12.41,0.42
0.91,-4.27,-6.45,-12.45,-0.19,12.45,0.19
0.91,-4.18,-6.41,-12.42,0.09,12.42,-0.09
0.91,-4.10,-6.37,-12.49,0.31,12.49,-0.31
0.91,-4.01,-6.33,-12.52,0.54,12.52,-0.54
0.91,-3.92,-6.29,-12.54,0.77,12.54,-0.77
0.91,-3.84,-6.25,-12.58,1.11,12.58,-1.11
0.91,-3.75,-6.20,-12.68,1.40,12.68,-1.40
0.91,-3.67,-6.16,-12.83,1.61,12.83,-1.61
0.92,-3.58,-6.11,-13.04,2.07,13.04,-2.07
0.92,-3.50,-6.06,-13.27,2.35,13.27,-2.35
0.92,-3.42,-6.01,-13.40,2.74,13.40,-2.74
0.92,-3.34,-5.96,-13.50,2.98,13.50,-2.98
0.92,-3.25,-5.91,-13.58,3.33,13.58,-3.33
0.92,-3.17,-5.86,-13.86,3.65,13.86,-3.65
0.92,-3.09,-5.81,-13.99,3.95,13.99,-3.95
0.92,-3.01,-5.75,-14.23,4.31,14.23,-4.31
0.92,-2.93,-5.70,-14.40,4.61,14.40,-4.61
0.93,-2.86,-5.64,-14.73,4.96,14.73,-4.96
0.93,-2.78,-5.58,-15.13,5.27,15.13,-5.27
0.93,-2.70,-5.53,-15.38,5.73,15.38,-5.73
0.93,-2.63,-5.47,-15.75,5.99,15.75,-5.99
0.93,-2.55,-5.40,-15.94,6.33,15.94,-6.33
0.93,-2.48,-5.34,-16.39,6.64,16.39,-6.64
0.93,-2.40,-5.28,-16.59,6.95,16.59,-6.95
0.93,-2.33,-5.22,-16.92,7.28,16.92,-7.28
0.93,-2.26,-5.15,-17.26,7.63,17.26,-7.63
0.94,-2.19,-5.09,-17.55,7.97,17.55,-7.97
0.94,-2.12,-5.02,-18.04,8.25,18.04,-8.25
0.94,-2.05,-4.95,-18.24,8.72,18.24,-8.72
0.94,-1.98,-4.88,-18.54,9.02,18.54,-9.02
0.94,-1.92,-4.81,-18.92,9.35,18.92,-9.35
0.94,-1.85,-4.74,-19.14,9.69,19.14,-9.69
0.94,-1.79,-4.67,-19.46,9.99,19.46,-9.99
0.94,-1.72,-4.60,-19.79,10.33,19.79,-10.33
0.94,-1.66,-4.53,-20.10,10.69,20.10,-10.69
0.95,-1.60,-4.45,-20.35,11.07,20.35,-11.07
0.95,-1.54,-4.38,-20.60,11.43,20.60,-11.43
0.95,-1.48,-4.30,-20.80,11.86,20.80,-11.86
0.95,-1.42,-4.23,-21.01,12.20,21.01,-12.20
0.95,-1.36,-4.15,-21.31,12.56,21.31,-12.56
0.95,-1.31,-4.07,-21.46,12.91,21.46,-12.91
0.95,-1.25,-3.99,-21.63,13.14,21.63,-13.14
0.95,-1.20,-3.91,-21.76,13.46,21.76,-13.46
0.95,-1.14,-3.83,-22.05,13.88,22.05,-13.88
0.95,-1.09,-3.75,-22.11,14.20,22.11,-14.20
0.96,-1.04,-3.67,-22.29,14.62,22.29,-14.62
0.96,-0.99,-3.59,-22.37,14.96,22.37,-14.96
0.96,-0.94,-3.51,-22.48,15.30,22.48,-15.30
0.96,-0.89,-3.42,-22.46,15.69,22.46,-15.69
0.96,-0.85,-3.34,-22.56,15.96,22.56,-15.96
0.96,-0.80,-3.25,-22.57,16.37,22.57,-16.37
0.96,-0.76,-3.17,-22.46,16.67,22.46,-16.67
0.96,-0.71,-3.08,-22.40,17.06,22.40,-17.06
0.96,-0.67,-2.99,-22.37,17.46,22.37,-17.46
0.97,-0.63,-2.91,-22.35,17.68,22.35,-17.68
0.97,-0.59,-2.82,-22.28,18.05,22.28,-18.05
0.97,-0.55,-2.73,-22.25,18.42,22.25,-18.42
0.97,-0.52,-2.64,-21.99,18.68,21.99,-18.68
0.97,-0.48,-2.55,-21.82,18.96,21.82,-18.96
0.97,-0.45,-2.46,-21.75,19.16,21.75,-19.16
0.97,-0.41,-2.37,-21.50,19.35,21.50,-19.35
0.97,-0.38,-2.28,-21.22,19.60,21.22,-19.60
0.97,-0.35,-2.19,-21.09,19.77,21.09,-19.77
0.98,-0.32,-2.10,-20.83,19.95,20.83,-19.95
0.98,-0.29,-2.01,-20.58,20.03,20.58,-20.03
0.98,-0.27,-1.92,-20.45,20.15,20.45,-20.15
0.98,-0.24,-1.82,-20.16,20.30,20.16,-20.30
0.98,-0.22,-1.73,-19.91,20.40,19.91,-20.40
0.98,-0.19,-1.64,-19.59,20.44,19.59,-20.44
0.98,-0.17,-1.54,-19.37,20.32,19.37,-20.32
0.98,-0.15,-1.45,-19.02,20.35,19.02,-20.35
0.98,-0.13,-1.36,-18.69,20.25,18.69,-20.25
0.99,-0.11,-1.26,-18.34,20.29,18.34,-20.29
0.99,-0.10,-1.17,-18.07,20.25,18.07,-20.25
0.99,-0.08,-1.07,-17.72,20.29,17.72,-20.29
0.99,-0.07,-0.98,-17.38,20.17,17.38,-20.17
0.99,-0.06,-0.89,-17.06,20.11,17.06,-20.11
0.99,-0.04,-0.79,-16.67,19.92,16.67,-19.92
0.99,-0.03,-0.70,-16.24,19.77,16.24,-19.77
0.99,-0.03,-0.60,-15.92,19.62,15.92,-19.62
0.99,-0.02,-0.51,-15.38,19.38,15.38,-19.38
1.00,-0.01,-0.41,-14.95,19.21,14.95,-19.21
1.00,-0.01,-0.32,-14.59,18.93,14.59,-18.93
1.00,-0.00,-0.22,-14.09,18.71,14.09,-18.71
1.00,-0.00,-0.13,-13.77,18.42,13.77,-18.42
1.00,-0.00,-0.03,-13.41,18.23,13.41,-18.23
1.00,-0.00,0.06,-12.96,17.89,12.96,-17.89
1.00,-0.00,0.16,-12.47,17.58,12.47,-17.58
1.00,-0.00,0.25,-11.98,17.29,11.98,-17.29
1.00,-0.01,0.35,-11.53,16.91,11.53,-16.91
1.01,-0.01,0.44,-11.02,16.48,11.02,-16.48
1.01,-0.02,0.54,-10.32,16.07,10.32,-16.07
1.01,-0.03,0.63,-9.85,15.77,9.85,-15.77
1.01,-0.04,0.72,-9.38,15.37,9.38,-15.37
1.01,-0.05,0.82,-8.80,14.94,8.80,-14.94
1.01,-0.06,0.91,-8.28,14.61,8.28,-14.61
1.01,-0.07,1.01,-7.59,14.28,7.59,-14.28
1.01,-0.09,1.10,-7.06,13.86,7.06,-13.86
1.01,-0.10,1.19,-6.33,13.51,6.33,-13.51
1.01,-0.12,1.29,-5.70,13.12,5.70,-13.12
1.02,-0.14,1.38,-5.00,12.71,5.00,-12.71
1.02,-0.16,1.47,-4.24,12.28,4.24,-12.28
1.02,-0.18,1.57,-3.52,11.90,3.52,-11.90
1.02,-0.20,1.66,-2.83,11.61,2.83,-11.61
1.02,-0.22,1.75,-1.98,11.30,1.98,-11.30
1.02,-0.25,1.84,-1.33,11.01,1.33,-11.01
1.02,-0.27,1.94,-0.61,10.72,0.61,-10.72
1.02,-0.30,2.03,0.23,10.46,-0.23,-10.46
1.02,-0.33,2.12,1.03,10.16,-1.03,-10.16
1.03,-0.36,2.21,1.81,9.80,-1.81,-9.80
1.03,-0.39,2.30,2.71,9.58,-2.71,-9.58
1.03,-0.42,2.39,3.50,9.29,-3.50,-9.29
1.03,-0.45,2.48,4.45,9.01,-4.45,-9.01
1.03,-0.49,2.57,5.31,8.87,-5.31,-8.87
1.03,-0.52,2.66,6.01,8.66,-6.01,-8.66
1.03,-0.56,2.74,6.89,8.37,-6.89,-8.37
1.03,-0.60,2.83,7.61,8.17,-7.61,-8.17
1.03,-0.64,2.92,8.40,7.94,-8.40,-7.94
1.04,-0.68,3.00,9.35,7.68,-9.35,-7.68
1.04,-0.72,3.09,10.13,7.46,-10.13,-7.46
1.04,-0.76,3.17,11.03,7.31,-11.03,-7.31
1.04,-0.80,3.26,11.75,6.97,-11.75,-6.97
1.04,-0.85,3.34,12.69,6.72,-12.69,-6.72
1.04,-0.90,3.43,13.44,6.46,-13.44,-6.46
1.04,-0.94,3.51,14.19,6.26,-14.19,-6.26
1.04,-0.99,3.59,15.00,5.97,-15.00,-5.97
1.04,-1.04,3.67,15.60,5.81,-15.60,-5.81
1.05,-1.09,3.76,16.39,5.60,-16.39,-5.60
1.05,-1.14,3.84,16.96,5.31,-16.96,-5.31
1.05,-1.20,3.92,17.71,5.04,-17.71,-5.04
1.05,-1.25,4.00,18.44,4.74,-18.44,-4.74
1.05,-1.31,4.07,19.06,4.46,-19.06,-4.46
1.05,-1.36,4.15,19.65,4.21,-19.65,-4.21
1.05,-1.42,4.23,20.26,3.92,-20.26,-3.92
1.05,-1.48,4.30,20.70,3.61,-20.70,-3.61
1.05,-1.54,4.38,21.32,3.27,-21.32,-3.27
1.05,-1.60,4.45,21.90,3.03,-21.90,-3.03
1.06,-1.66,4.52,22.43,2.68,-22.43,-2.68
1.06,-1.72,4.60,22.84,2.38,-22.84,-2.38
1.06,-1.78,4.67,23.36,1.96,-23.36,-1.96
1.06,-1.85,4.74,23.80,1.67,-23.80,-1.67
1.06,-1.91,4.81,24.25,1.40,-24.25,-1.40
1.06,-1.98,4.88,24.62,1.10,-24.62,-1.10
1.06,-2.05,4.95,24.93,0.75,-24.93,-0.75
1.06,-2.11,5.01,25.30,0.48,-25.30,-0.48
1.06,-2.18,5.08,25.47,0.09,-25.47,-0.09
1.07,-2.25,5.14,25.74,-0.24,-25.74,0.24
1.07,-2.32,5.21,26.00,-0.55,-26.00,0.55
1.07,-2.39,5.27,26.15,-0.81,-26.15,0.81
1.07,-2.47,5.33,26.32,-1.10,-26.32,1.10
1.07,-2.54,5.39,26.42,-1.43,-26.42,1.43
1.07,-2.61,5.45,26.52,-1.73,-26.52,1.73
1.07,-2.69,5.51,26.79,-2.10,-26.79,2.10
1.07,-2.76,5.57,26.79,-2.40,-26.79,2.40
1.07,-2.84,5.63,26.80,-2.75,-26.80,2.75
1.08,-2.92,5.69,26.83,-3.03,-26.83,3.03
1.08,-3.00,5.74,26.79,-3.40,-26.79,3.40
