Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
498.48,39.39,9.84,805.85,483.74,805.85,483.74,-3.88,-8.10
499.95,39.29,9.84,804.38,482.08,804.38,482.08,-3.80,-8.19
501.42,39.20,9.85,802.94,480.43,802.94,480.43,-3.72,-8.27
502.89,39.10,9.86,801.48,478.67,801.48,478.67,-3.63,-8.36
504.36,39.00,9.87,800.02,476.91,800.02,476.91,-3.54,-8.45
505.82,38.90,9.88,798.47,475.11,798.47,475.11,-3.46,-8.54
507.30,38.80,9.88,796.95,473.28,796.95,473.28,-3.36,-8.63
508.77,38.70,9.90,795.50,471.42,795.50,471.42,-3.27,-8.72
510.24,38.60,9.91,794.00,469.58,794.00,469.58,-3.18,-8.81
511.69,38.49,9.92,792.54,467.76,792.54,467.76,-3.08,-8.90
513.17,38.39,9.93,791.06,465.85,791.06,465.85,-2.99,-8.99
514.64,38.29,9.94,789.52,463.97,789.52,463.97,-2.89,-9.08
516.11,38.18,9.96,788.05,461.89,788.05,461.89,-2.79,-9.17
517.58,38.07,9.97,786.54,459.98,786.54,459.98,-2.68,-9.25
519.05,37.97,9.99,785.05,458.07,785.05,458.07,-2.58,-9.34
520.52,37.86,10.00,783.61,455.96,783.61,455.96,-2.48,-9.43
521.99,37.75,10.02,782.10,453.91,782.10,453.91,-2.37,-9.52
523.46,37.64,10.04,780.69,451.91,780.69,451.91,-2.26,-9.61
524.93,37.54,10.06,779.12,449.77,779.12,449.77,-2.15,-9.70
526.40,37.43,10.08,777.67,447.67,777.67,447.67,-2.04,-9.79
527.87,37.32,10.10,776.22,445.55,776.22,445.55,-1.92,-9.88
529.34,37.20,10.12,774.79,443.36,774.79,443.36,-1.81,-9.96
530.81,37.09,10.14,773.34,441.17,773.34,441.17,-1.69,-10.05
532.28,36.98,10.17,771.84,438.98,771.84,438.98,-1.57,-10.14
533.75,36.87,10.19,770.39,436.74,770.39,436.74,-1.45,-10.23
535.22,36.76,10.21,768.98,434.50,768.98,434.50,-1.33,-10.32
536.68,36.64,10.24,767.53,432.22,767.53,432.22,-1.20,-10.41
538.16,36.53,10.27,766.13,429.86,766.13,429.86,-1.08,-10.49
539.63,36.41,10.30,764.69,427.48,764.69,427.48,-0.95,-10.58
541.10,36.30,10.33,763.26,425.17,763.26,425.17,-0.82,-10.67
542.57,36.18,10.36,761.82,422.74,761.82,422.74,-0.69,-10.76
544.05,36.07,10.39,760.54,420.32,760.54,420.32,-0.56,-10.85
545.52,35.95,10.42,759.05,417.96,759.05,417.96,-0.42,-10.94
546.98,35.83,10.45,757.81,415.49,757.81,415.49,-0.29,-11.02
548.45,35.72,10.49,756.41,413.05,756.41,413.05,-0.15,-11.11
549.92,35.60,10.52,755.03,410.48,755.03,410.48,-0.01,-11.20
551.38,35.48,10.56,753.71,408.04,753.71,408.04,0.13,-11.29
552.85,35.37,10.60,752.36,405.39,752.36,405.39,0.27,-11.37
554.31,35.25,10.63,751.15,402.93,751.15,402.93,0.41,-11.46
555.78,35.13,10.67,749.86,400.34,749.86,400.34,0.56,-11.55
557.25,35.01,10.72,748.53,397.71,748.53,397.71,0.70,-11.64
558.72,34.89,10.76,747.30,395.04,747.30,395.04,0.85,-11.72
560.18,34.77,10.80,746.09,392.40,746.09,392.40,1.00,-11.81
561.63,34.66,10.85,744.86,389.83,744.86,389.83,1.15,-11.90
563.10,34.54,10.89,743.67,387.05,743.67,387.05,1.31,-11.99
564.56,34.42,10.94,742.42,384.29,742.42,384.29,1.46,-12.07
566.03,34.30,10.99,741.30,381.56,741.30,381.56,1.62,-12.16
567.49,34.18,11.04,740.20,378.82,740.20,378.82,1.78,-12.25
568.95,34.06,11.09,739.11,375.96,739.11,375.96,1.94,-12.33
570.42,33.94,11.14,737.88,373.18,737.88,373.18,2.10,-12.42
571.88,33.82,11.19,736.90,370.34,736.90,370.34,2.26,-12.51
573.35,33.70,11.25,735.72,367.48,735.72,367.48,2.43,-12.59
574.82,33.58,11.30,734.69,364.55,734.69,364.55,2.59,-12.68
576.29,33.46,11.36,733.63,361.68,733.63,361.68,2.76,-12.77
577.76,33.33,11.42,732.64,358.76,732.64,358.76,2.93,-12.86
579.23,33.21,11.48,731.63,355.78,731.63,355.78,3.11,-12.94
580.70,33.09,11.54,730.66,352.79,730.66,352.79,3.28,-13.03
582.17,32.97,11.61,729.77,349.76,729.77,349.76,3.45,-13.12
583.64,32.85,11.67,728.82,346.68,728.82,346.68,3.63,-13.20
585.11,32.73,11.74,727.93,343.65,727.93,343.65,3.81,-13.29
586.57,32.61,11.80,727.09,340.58,727.09,340.58,3.99,-13.38
588.03,32.49,11.87,726.22,337.48,726.22,337.48,4.17,-13.46
589.50,32.37,11.94,725.36,334.36,725.36,334.36,4.35,-13.55
590.96,32.25,12.01,724.68,331.28,724.68,331.28,4.54,-13.64
592.43,32.13,12.09,723.87,328.02,723.87,328.02,4.73,-13.72
593.90,32.01,12.16,723.14,324.90,723.14,324.90,4.91,-13.81
595.35,31.89,12.24,722.48,321.72,722.48,321.72,5.10,-13.89
596.82,31.77,12.32,721.80,318.39,721.80,318.39,5.30,-13.98
598.29,31.65,12.40,721.10,315.20,721.10,315.20,5.49,-14.07
599.75,31.53,12.48,720.43,311.94,720.43,311.94,5.68,-14.15
601.22,31.41,12.56,719.88,308.65,719.88,308.65,5.88,-14.24
602.69,31.29,12.65,719.34,305.23,719.34,305.23,6.08,-14.33
604.17,31.17,12.73,718.78,301.86,718.78,301.86,6.28,-14.41
605.65,31.06,12.82,718.32,298.51,718.32,298.51,6.48,-14.50
607.11,30.94,12.91,717.79,295.08,717.79,295.08,6.69,-14.59
608.58,30.82,13.00,717.35,291.64,717.35,291.64,6.89,-14.67
610.04,30.70,13.09,716.95,288.24,716.95,288.24,7.10,-14.76
611.50,30.59,13.19,716.60,284.77,716.60,284.77,7.31,-14.84
612.96,30.47,13.28,716.27,281.30,716.27,281.30,7.52,-14.93
614.43,30.35,13.38,715.99,277.72,715.99,277.72,7.73,-15.02
615.90,30.24,13.48,715.61,274.19,715.61,274.19,7.94,-15.10
617.36,30.12,13.58,715.46,270.67,715.46,270.67,8.15,-15.19
618.83,30.01,13.69,715.20,267.05,715.20,267.05,8.37,-15.27
620.29,29.89,13.79,715.06,263.55,715.06,263.55,8.59,-15.36
621.77,29.78,13.90,714.98,259.86,714.98,259.86,8.81,-15.44
623.24,29.66,14.01,714.92,256.18,714.92,256.18,9.03,-15.53
624.70,29.55,14.12,714.74,252.55,714.74,252.55,9.26,-15.62
626.18,29.43,14.23,714.75,248.80,714.75,248.80,9.48,-15.70
627.65,29.32,14.35,714.87,245.10,714.87,245.10,9.71,-15.79
629.13,29.21,14.46,714.94,241.37,714.94,241.37,9.94,-15.87
630.60,29.10,14.58,715.07,237.65,715.07,237.65,10.17,-15.96
632.06,28.99,14.70,715.20,233.81,715.20,233.81,10.40,-16.04
633.51,28.88,14.82,715.41,230.03,715.41,230.03,10.63,-16.13
634.99,28.77,14.95,715.62,226.15,715.62,226.15,10.87,-16.21
636.46,28.66,15.07,715.90,222.28,715.90,222.28,11.11,-16.30
637.93,28.55,15.20,716.22,218.46,716.22,218.46,11.34,-16.38
639.40,28.44,15.33,716.60,214.47,716.60,214.47,11.58,-16.47
640.87,28.33,15.46,716.93,210.64,716.93,210.64,11.83,-16.55
642.34,28.22,15.60,717.40,206.62,717.40,206.62,12.07,-16.64
643.80,28.12,15.74,717.92,202.66,717.92,202.66,12.31,-16.73
645.27,28.01,15.87,718.45,198.71,718.45,198.71,12.56,-16.81
646.74,27.91,16.01,719.06,194.69,719.06,194.69,12.81,-16.90
648.20,27.80,16.16,719.71,190.66,719.71,190.66,13.06,-16.98
649.68,27.70,16.30,720.34,186.59,720.34,186.59,13.31,-17.07
651.15,27.60,16.45,721.02,182.48,721.02,182.48,13.57,-17.15
652.63,27.50,16.60,721.84,178.39,721.84,178.39,13.82,-17.24
654.10,27.39,16.75,722.66,174.29,722.66,174.29,14.08,-17.32
655.57,27.29,16.90,723.48,170.09,723.48,170.09,14.34,-17.41
657.04,27.19,17.06,724.42,165.83,724.42,165.83,14.60,-17.49
658.51,27.10,17.22,725.41,161.69,725.41,161.69,14.86,-17.58
659.98,27.00,17.38,726.43,157.44,726.43,157.44,15.13,-17.66
661.45,26.90,17.54,727.50,153.27,727.50,153.27,15.39,-17.74
662.92,26.81,17.70,728.62,149.00,728.62,149.00,15.66,-17.83
664.38,26.71,17.87,729.80,144.72,729.80,144.72,15.93,-17.91
665.86,26.62,18.04,731.00,140.46,731.00,140.46,16.20,-18.00
667.31,26.52,18.21,732.20,136.15,732.20,136.15,16.47,-18.08
668.78,26.43,18.38,733.55,131.77,733.55,131.77,16.74,-18.17
670.26,26.34,18.56,735.00,127.42,735.00,127.42,17.02,-18.25
671.72,26.25,18.73,736.39,123.05,736.39,123.05,17.29,-18.33
673.19,26.16,18.91,737.79,118.54,737.79,118.54,17.57,-18.42
674.66,26.07,19.10,739.53,114.14,739.53,114.14,17.85,-18.50
676.13,25.99,19.28,741.09,109.73,741.09,109.73,18.13,-18.59
677.60,25.90,19.47,742.62,105.18,742.62,105.18,18.42,-18.67
679.07,25.81,19.66,744.42,100.76,744.42,100.76,18.70,-18.76
680.54,25.73,19.85,746.17,96.19,746.17,96.19,18.99,-18.84
682.01,25.65,20.05,748.05,91.68,748.05,91.68,19.28,-18.92
683.47,25.57,20.24,749.85,87.07,749.85,87.07,19.57,-19.01
684.94,25.48,20.44,751.85,82.51,751.85,82.51,19.86,-19.09
686.41,25.41,20.64,753.89,77.92,753.89,77.92,20.15,-19.18
687.88,25.33,20.85,755.78,73.32,755.78,73.32,20.45,-19.26
689.34,25.25,21.05,758.05,68.65,758.05,68.65,20.74,-19.34
690.81,25.17,21.26,760.19,63.94,760.19,63.94,21.04,-19.43
692.28,25.10,21.48,762.46,59.29,762.46,59.29,21.34,-19.51
693.75,25.03,21.69,764.74,54.57,764.74,54.57,21.64,-19.59
695.21,24.95,21.91,767.19,49.85,767.19,49.85,21.95,-19.68
696.68,24.88,22.13,769.58,45.09,769.58,45.09,22.25,-19.76
698.15,24.81,22.35,772.01,40.28,772.01,40.28,22.56,-19.84
699.61,24.74,22.57,774.63,35.49,774.63,35.49,22.87,-19.93
701.09,24.68,22.80,777.31,30.59,777.31,30.59,23.18,-20.01
702.55,24.61,23.03,779.89,25.82,779.89,25.82,23.49,-20.09
704.02,24.55,23.26,782.63,20.93,782.63,20.93,23.80,-20.18
705.48,24.48,23.50,785.42,16.08,785.42,16.08,24.12,-20.26
706.95,24.42,23.74,788.41,11.06,788.41,11.06,24.43,-20.34
708.42,24.36,23.98,791.33,6.23,791.33,6.23,24.75,-20.43
709.88,24.30,24.22,794.35,1.37,794.35,1.37,25.07,-20.51
711.35,24.24,24.47,797.44,-3.65,797.44,-3.65,25.39,-20.59
712.82,24.19,24.72,800.57,-8.65,800.57,-8.65,25.72,-20.68
714.30,24.13,24.97,803.88,-13.73,803.88,-13.73,26.04,-20.76
715.78,24.08,25.23,807.16,-18.81,807.16,-18.81,26.37,-20.84
717.26,24.03,25.49,810.48,-23.87,810.48,-23.87,26.70,-20.93
718.73,23.98,25.75,814.04,-29.04,814.04,-29.04,27.04,-21.01
720.20,23.93,26.01,817.54,-34.07,817.54,-34.07,27.37,-21.09
721.67,23.88,26.28,821.04,-39.28,821.04,-39.28,27.70,-21.18
723.15,23.83,26.55,824.75,-44.42,824.75,-44.42,28.04,-21.26
724.62,23.79,26.82,828.49,-49.66,828.49,-49.66,28.38,-21.34
726.11,23.75,27.10,832.28,-54.91,832.28,-54.91,28.72,-21.43
727.59,23.70,27.37,836.17,-60.11,836.17,-60.11,29.06,-21.51
729.07,23.66,27.66,840.19,-65.39,840.19,-65.39,29.40,-21.59
730.54,23.63,27.94,844.23,-70.71,844.23,-70.71,29.75,-21.67
732.02,23.59,28.23,848.31,-76.01,848.31,-76.01,30.10,-21.76
733.49,23.56,28.52,852.44,-81.33,852.44,-81.33,30.44,-21.84
734.97,23.52,28.81,856.68,-86.66,856.68,-86.66,30.79,-21.92
736.45,23.49,29.11,861.06,-92.04,861.06,-92.04,31.15,-22.01
737.91,23.46,29.41,865.57,-97.44,865.57,-97.44,31.50,-22.09
739.39,23.43,29.71,869.93,-102.81,869.93,-102.81,31.85,-22.17
740.86,23.41,30.02,874.58,-108.24,874.58,-108.24,32.21,-22.25
742.34,23.38,30.33,879.30,-113.71,879.30,-113.71,32.57,-22.34
743.83,23.36,30.64,884.03,-119.16,884.03,-119.16,32.93,-22.42
745.31,23.34,30.96,888.82,-124.69,888.82,-124.69,33.30,-22.50
746.79,23.32,31.27,893.77,-130.22,893.77,-130.22,33.66,-22.58
748.27,23.30,31.60,898.85,-135.78,898.85,-135.78,34.03,-22.67
749.75,23.29,31.92,903.90,-141.35,903.90,-141.35,34.40,-22.75
751.23,23.28,32.25,908.99,-146.93,908.99,-146.93,34.77,-22.83
752.71,23.26,32.58,914.28,-152.56,914.28,-152.56,35.14,-22.92
754.19,23.25,32.92,919.55,-158.25,919.55,-158.25,35.51,-23.00
755.68,23.25,33.26,924.98,-163.92,924.98,-163.92,35.89,-23.08
757.16,23.24,33.60,930.56,-169.63,930.56,-169.63,36.26,-23.16
758.63,23.24,33.94,936.05,-175.33,936.05,-175.33,36.64,-23.25
760.12,23.24,34.29,941.73,-181.06,941.73,-181.06,37.02,-23.33
761.60,23.24,34.64,947.55,-186.74,947.55,-186.74,37.40,-23.41
763.07,23.24,35.00,953.31,-192.47,953.31,-192.47,37.79,-23.49
764.55,23.24,35.36,959.27,-198.33,959.27,-198.33,38.17,-23.57
766.04,23.25,35.72,965.34,-204.13,965.34,-204.13,38.56,-23.66
767.53,23.26,36.08,971.45,-210.02,971.45,-210.02,38.95,-23.74
769.01,23.27,36.45,977.64,-215.87,977.64,-215.87,39.34,-23.82
770.49,23.28,36.82,983.97,-221.70,983.97,-221.70,39.73,-23.90
771.97,23.30,37.20,990.36,-227.65,990.36,-227.65,40.13,-23.99
773.46,23.31,37.58,996.75,-233.53,996.75,-233.53,40.52,-24.07
774.94,23.33,37.96,1003.44,-239.49,1003.44,-239.49,40.92,-24.15
776.43,23.35,38.35,1010.08,-245.47,1010.08,-245.47,41.32,-24.23
777.92,23.38,38.74,1016.83,-251.57,1016.83,-251.57,41.72,-24.31
779.41,23.40,39.13,1023.74,-257.57,1023.74,-257.57,42.13,-24.40
780.90,23.43,39.53,1030.76,-263.61,1030.76,-263.61,42.54,-24.48
782.40,23.46,39.94,1037.82,-269.69,1037.82,-269.69,42.95,-24.56
783.88,23.49,40.34,1044.90,-275.78,1044.90,-275.78,43.35,-24.64
785.37,23.53,40.75,1052.14,-281.94,1052.14,-281.94,43.77,-24.73
786.86,23.56,41.16,1059.62,-288.08,1059.62,-288.08,44.18,-24.81
788.35,23.60,41.58,1067.04,-294.27,1067.04,-294.27,44.60,-24.89
789.83,23.65,41.99,1074.54,-300.43,1074.54,-300.43,45.01,-24.97
791.32,23.69,42.42,1082.24,-306.53,1082.24,-306.53,45.43,-25.05
792.81,23.74,42.84,1089.93,-312.80,1089.93,-312.80,45.85,-25.13
794.30,23.78,43.27,1097.71,-319.05,1097.71,-319.05,46.27,-25.22
795.78,23.84,43.71,1105.70,-325.39,1105.70,-325.39,46.69,-25.30
797.27,23.89,44.14,1113.68,-331.58,1113.68,-331.58,47.11,-25.38
798.75,23.95,44.58,1121.78,-337.85,1121.78,-337.85,47.54,-25.46
800.24,24.00,45.00,1129.52,-343.84,1129.52,-343.84,-13.39,28.96
801.71,24.06,45.44,1137.59,-350.01,1137.59,-350.01,-13.61,29.06
803.20,24.12,45.87,1145.76,-356.07,1145.76,-356.07,-13.84,29.15
804.69,24.18,46.29,1153.68,-361.98,1153.68,-361.98,-14.06,29.24
806.18,24.24,46.71,1161.49,-367.72,1161.49,-367.72,-14.27,29.33
807.68,24.31,47.11,1169.20,-373.38,1169.20,-373.38,-14.49,29.42
809.17,24.37,47.51,1176.58,-378.86,1176.58,-378.86,-14.70,29.51
810.66,24.43,47.89,1184.00,-384.05,1184.00,-384.05,-14.91,29.59
812.14,24.50,48.27,1191.18,-389.25,1191.18,-389.25,-15.12,29.67
813.64,24.56,48.64,1198.30,-394.16,1198.30,-394.16,-15.33,29.75
815.13,24.63,49.00,1205.30,-398.97,1205.30,-398.97,-15.53,29.83
816.62,24.70,49.35,1212.19,-403.66,1212.19,-403.66,-15.73,29.90
818.10,24.76,49.69,1218.77,-408.07,1218.77,-408.07,-15.92,29.97
819.59,24.83,50.02,1225.34,-412.35,1225.34,-412.35,-16.12,30.04
821.08,24.90,50.34,1231.70,-416.57,1231.70,-416.57,-16.31,30.11
822.57,24.97,50.66,1237.95,-420.54,1237.95,-420.54,-16.49,30.17
824.07,25.04,50.96,1244.14,-424.45,1244.14,-424.45,-16.68,30.24
825.56,25.11,51.26,1250.15,-428.19,1250.15,-428.19,-16.86,30.30
827.05,25.18,51.55,1256.04,-431.76,1256.04,-431.76,-17.04,30.35
828.54,25.25,51.83,1261.81,-435.23,1261.81,-435.23,-17.22,30.41
830.04,25.32,52.10,1267.46,-438.46,1267.46,-438.46,-17.39,30.46
831.53,25.39,52.37,1272.96,-441.56,1272.96,-441.56,-17.56,30.51
833.03,25.47,52.62,1278.33,-444.55,1278.33,-444.55,-17.73,30.56
834.51,25.54,52.87,1283.54,-447.38,1283.54,-447.38,-17.90,30.61
836.00,25.61,53.11,1288.66,-450.00,1288.66,-450.00,-18.06,30.65
837.49,25.69,53.34,1293.62,-452.56,1293.62,-452.56,-18.22,30.69
838.98,25.76,53.56,1298.46,-455.03,1298.46,-455.03,-18.38,30.73
840.46,25.84,53.77,1303.18,-457.25,1303.18,-457.25,-18.53,30.76
841.94,25.91,53.98,1307.82,-459.43,1307.82,-459.43,-18.68,30.80
843.43,25.99,54.17,1312.34,-461.33,1312.34,-461.33,-18.83,30.83
844.93,26.07,54.36,1316.67,-463.24,1316.67,-463.24,-18.98,30.86
846.42,26.15,54.55,1320.97,-464.96,1320.97,-464.96,-19.12,30.89
847.92,26.23,54.72,1325.15,-466.48,1325.15,-466.48,-19.26,30.91
849.42,26.30,54.89,1329.22,-468.05,1329.22,-468.05,-19.40,30.93
850.91,26.38,55.05,1333.08,-469.32,1333.08,-469.32,-19.54,30.95
852.40,26.46,55.20,1336.85,-470.54,1336.85,-470.54,-19.67,30.97
853.89,26.54,55.35,1340.48,-471.60,1340.48,-471.60,-19.80,30.99
855.38,26.62,55.48,1344.13,-472.50,1344.13,-472.50,-19.93,31.00
856.88,26.70,55.61,1347.60,-473.27,1347.60,-473.27,-20.05,31.01
858.37,26.79,55.74,1350.93,-473.88,1350.93,-473.88,-20.17,31.02
859.87,26.87,55.85,1354.18,-474.46,1354.18,-474.46,-20.29,31.02
861.36,26.95,55.96,1357.23,-474.90,1357.23,-474.90,-20.41,31.03
862.85,27.03,56.06,1360.22,-475.26,1360.22,-475.26,-20.52,31.03
864.34,27.11,56.15,1363.16,-475.38,1363.16,-475.38,-20.63,31.02
865.83,27.20,56.24,1365.92,-475.43,1365.92,-475.43,-20.74,31.02
867.31,27.28,56.32,1368.49,-475.40,1368.49,-475.40,-20.84,31.01
868.80,27.37,56.39,1371.10,-475.16,1371.10,-475.16,-20.95,31.01
870.29,27.45,56.45,1373.58,-474.81,1373.58,-474.81,-21.04,31.00
871.78,27.54,56.51,1375.98,-474.42,1375.98,-474.42,-21.14,30.98
873.28,27.62,56.57,1378.17,-473.87,1378.17,-473.87,-21.24,30.97
874.77,27.71,56.61,1380.34,-473.23,1380.34,-473.23,-21.33,30.95
876.27,27.79,56.65,1382.43,-472.40,1382.43,-472.40,-21.41,30.93
877.77,27.88,56.68,1384.26,-471.47,1384.26,-471.47,-21.50,30.91
879.26,27.97,56.71,1386.10,-470.46,1386.10,-470.46,-21.58,30.88
880.75,28.05,56.73,1387.85,-469.37,1387.85,-469.37,-21.66,30.85
882.24,28.14,56.74,1389.47,-468.12,1389.47,-468.12,-21.74,30.82
883.74,28.23,56.74,1390.99,-466.85,1390.99,-466.85,-21.81,30.79
885.23,28.32,56.74,1392.43,-465.36,1392.43,-465.36,-21.89,30.76
886.73,28.41,56.74,1393.84,-463.81,1393.84,-463.81,-21.96,30.72
888.22,28.49,56.73,1395.11,-462.17,1395.11,-462.17,-22.02,30.68
889.72,28.58,56.71,1396.15,-460.41,1396.15,-460.41,-22.08,30.64
891.21,28.67,56.68,1397.27,-458.59,1397.27,-458.59,-22.14,30.59
892.70,28.76,56.65,1398.26,-456.57,1398.26,-456.57,-22.20,30.55
894.19,28.85,56.61,1399.11,-454.48,1399.11,-454.48,-22.26,30.50
895.69,28.94,56.57,1399.93,-452.44,1399.93,-452.44,-22.31,30.45
897.19,29.03,56.52,1400.55,-450.07,1400.55,-450.07,-22.36,30.39
898.67,29.12,56.47,1401.19,-447.69,1401.19,-447.69,-22.41,30.34
900.17,29.21,56.41,1401.70,-445.19,1401.70,-445.19,-22.45,30.28
901.66,29.31,56.34,1402.07,-442.66,1402.07,-442.66,-22.49,30.22
903.15,29.40,56.27,1402.51,-440.01,1402.51,-440.01,-22.53,30.16
904.63,29.49,56.20,1402.71,-437.34,1402.71,-437.34,-22.56,30.09
906.13,29.58,56.11,1402.83,-434.42,1402.83,-434.42,-22.60,30.02
907.62,29.67,56.03,1402.86,-431.55,1402.86,-431.55,-22.63,29.95
909.11,29.76,55.93,1402.94,-428.44,1402.94,-428.44,-22.65,29.88
910.60,29.86,55.84,1402.84,-425.43,1402.84,-425.43,-22.68,29.81
912.10,29.95,55.73,1402.67,-422.16,1402.67,-422.16,-22.70,29.73
913.59,30.04,55.62,1402.45,-418.86,1402.45,-418.86,-22.72,29.65
915.09,30.13,55.51,1401.98,-415.46,1401.98,-415.46,-22.73,29.57
916.58,30.23,55.39,1401.65,-412.02,1401.65,-412.02,-22.75,29.48
918.08,30.32,55.27,1401.17,-408.39,1401.17,-408.39,-22.76,29.40
919.57,30.41,55.14,1400.48,-404.83,1400.48,-404.83,-22.77,29.31
921.06,30.51,55.01,1399.92,-401.16,1399.92,-401.16,-22.77,29.22
922.56,30.60,54.87,1399.21,-397.32,1399.21,-397.32,-22.77,29.12
924.04,30.69,54.73,1398.34,-393.43,1398.34,-393.43,-22.77,29.03
925.54,30.79,54.58,1397.50,-389.45,1397.50,-389.45,-22.77,28.93
927.03,30.88,54.42,1396.53,-385.39,1396.53,-385.39,-22.76,28.83
928.53,30.98,54.27,1395.47,-381.33,1395.47,-381.33,-22.75,28.72
930.03,31.07,54.11,1394.35,-377.13,1394.35,-377.13,-22.74,28.62
931.52,31.17,53.94,1393.18,-372.82,1393.18,-372.82,-22.73,28.51
933.01,31.26,53.77,1391.94,-368.55,1391.94,-368.55,-22.71,28.40
934.49,31.35,53.60,1390.63,-364.14,1390.63,-364.14,-22.69,28.29
935.98,31.45,53.42,1389.28,-359.71,1389.28,-359.71,-22.67,28.17
937.47,31.54,53.23,1387.86,-355.14,1387.86,-355.14,-22.64,28.06
938.96,31.64,53.05,1386.32,-350.53,1386.32,-350.53,-22.61,27.94
940.46,31.73,52.86,1384.72,-345.77,1384.72,-345.77,-22.58,27.82
941.95,31.83,52.66,1383.11,-341.03,1383.11,-341.03,-22.55,27.69
943.45,31.92,52.46,1381.29,-336.21,1381.29,-336.21,-22.51,27.56
944.94,32.02,52.26,1379.56,-331.40,1379.56,-331.40,-22.47,27.44
946.43,32.11,52.05,1377.70,-326.39,1377.70,-326.39,-22.43,27.30
947.92,32.21,51.84,1375.91,-321.42,1375.91,-321.42,-22.38,27.17
949.42,32.30,51.62,1373.94,-316.30,1373.94,-316.30,-22.34,27.03
950.91,32.40,51.41,1371.93,-311.25,1371.93,-311.25,-22.29,26.90
952.41,32.49,51.18,1369.78,-305.98,1369.78,-305.98,-22.23,26.75
953.91,32.59,50.96,1367.74,-300.75,1367.74,-300.75,-22.18,26.61
955.41,32.68,50.73,1365.46,-295.36,1365.46,-295.36,-22.12,26.46
956.91,32.78,50.49,1363.20,-290.02,1363.20,-290.02,-22.05,26.32
958.39,32.87,50.26,1360.92,-284.52,1360.92,-284.52,-21.99,26.17
959.89,32.97,50.02,1358.53,-279.12,1358.53,-279.12,-21.92,26.01
961.38,33.06,49.77,1356.07,-273.58,1356.07,-273.58,-21.85,25.86
962.86,33.16,49.53,1353.69,-268.02,1353.69,-268.02,-21.78,25.70
964.35,33.25,49.28,1351.13,-262.40,1351.13,-262.40,-21.70,25.54
965.84,33.35,49.03,1348.58,-256.78,1348.58,-256.78,-21.63,25.38
967.33,33.44,48.78,1345.97,-251.03,1345.97,-251.03,-21.54,25.22
968.82,33.54,48.52,1343.28,-245.29,1343.28,-245.29,-21.46,25.05
970.32,33.63,48.26,1340.46,-239.50,1340.46,-239.50,-21.37,24.88
971.81,33.73,47.99,1337.75,-233.59,1337.75,-233.59,-21.28,24.71
973.31,33.82,47.72,1334.92,-227.65,1334.92,-227.65,-21.19,24.53
974.80,33.91,47.46,1332.13,-221.69,1332.13,-221.69,-21.10,24.36
976.29,34.01,47.18,1329.15,-215.73,1329.15,-215.73,-21.00,24.18
977.78,34.10,46.91,1326.25,-209.71,1326.25,-209.71,-20.90,24.00
979.27,34.20,46.63,1323.17,-203.60,1323.17,-203.60,-20.80,23.81
980.75,34.29,46.36,1320.20,-197.56,1320.20,-197.56,-20.69,23.63
982.25,34.38,46.07,1317.14,-191.32,1317.14,-191.32,-20.58,23.44
983.74,34.48,45.79,1313.93,-185.24,1313.93,-185.24,-20.47,23.25
985.24,34.57,45.50,1310.76,-178.95,1310.76,-178.95,-20.35,23.06
986.73,34.66,45.21,1307.64,-172.68,1307.64,-172.68,-20.24,22.86
988.22,34.76,44.92,1304.36,-166.46,1304.36,-166.46,-20.12,22.66
989.72,34.85,44.63,1301.11,-160.06,1301.11,-160.06,-19.99,22.46
991.21,34.94,44.33,1297.75,-153.70,1297.75,-153.70,-19.87,22.26
992.70,35.04,44.03,1294.36,-147.33,1294.36,-147.33,-19.74,22.06
994.19,35.13,43.73,1291.09,-140.96,1291.09,-140.96,-19.61,21.85
995.68,35.22,43.43,1287.57,-134.48,1287.57,-134.48,-19.47,21.64
997.18,35.31,43.13,1284.18,-128.08,1284.18,-128.08,-19.34,21.43
998.67,35.40,42.82,1280.62,-121.62,1280.62,-121.62,-19.20,21.22
1000.16,35.49,42.52,1277.14,-115.03,1277.14,-115.03,-19.06,21.00
1001.64,35.59,42.21,1273.54,-108.46,1273.54,-108.46,-18.91,20.78
1003.14,35.68,41.90,1269.93,-101.81,1269.93,-101.81,-18.76,20.56
1004.63,35.77,41.59,1266.33,-95.32,1266.33,-95.32,-18.61,20.34
1006.12,35.86,41.27,1262.73,-88.69,1262.73,-88.69,-18.46,20.11
1007.62,35.95,40.96,1259.06,-82.06,1259.06,-82.06,-18.30,19.88
1009.10,36.04,40.65,1255.35,-75.47,1255.35,-75.47,-18.15,19.65
1010.58,36.13,40.33,1251.66,-68.81,1251.66,-68.81,-17.99,19.42
1012.07,36.22,40.01,1247.81,-62.23,1247.81,-62.23,-17.82,19.19
1013.56,36.31,39.69,1244.19,-55.47,1244.19,-55.47,-17.65,18.95
1015.05,36.39,39.37,1240.38,-48.80,1240.38,-48.80,-17.49,18.71
1016.53,36.48,39.05,1236.55,-42.11,1236.55,-42.11,-17.31,18.47
1018.02,36.57,38.73,1232.80,-35.45,1232.80,-35.45,-17.14,18.23
1019.50,36.66,38.41,1228.85,-28.67,1228.85,-28.67,-16.96,17.98
