Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
16218.99,0.00,0.00,15180.97,13188.32,5.00,-5.00
16220.28,0.00,0.00,15182.27,13195.00,5.00,-5.00
16221.22,0.00,0.00,15183.19,13190.29,5.00,-5.00
16222.56,0.00,0.00,15184.47,13185.79,5.00,-5.00
16223.28,0.00,0.00,15179.50,13191.94,5.00,-5.00
16224.61,0.00,0.00,15186.45,13193.17,5.00,-5.00
16225.38,0.00,0.00,15181.61,13188.25,5.00,-5.00
16226.83,0.00,0.00,15188.58,13195.20,5.00,-5.00
16227.54,0.00,0.00,15189.24,13195.81,5.00,-5.00
16228.85,0.00,0.00,15190.60,13202.51,5.00,-5.00
16229.72,0.00,0.00,15197.06,13203.26,5.00,-5.00
16231.17,0.00,0.00,15192.79,13204.45,5.00,-5.00
16232.18,0.00,0.00,15193.83,13199.74,5.00,-5.00
16233.14,0.00,0.00,15194.71,13206.16,5.00,-5.00
16234.43,0.00,0.00,15195.89,13207.35,5.00,-5.00
16235.24,0.00,0.00,15191.10,13202.40,5.00,-5.00
16236.54,0.00,0.00,15197.91,13197.92,5.00,-5.00
16237.38,0.00,0.00,15198.75,13204.38,5.00,-5.00
16238.67,0.00,0.00,15200.00,13199.77,5.00,-5.00
16239.57,0.00,0.00,15200.88,13206.18,5.00,-5.00
16240.89,0.00,0.00,15202.20,13201.74,5.00,-5.00
16241.62,0.00,0.00,15202.86,13213.59,5.00,-5.00
16242.90,0.00,0.00,15209.67,13209.06,5.00,-5.00
16243.94,0.00,0.00,15199.50,13209.85,5.00,-5.00
16245.18,0.00,0.00,15200.68,13211.04,5.00,-5.00
16246.44,0.00,0.00,15201.83,13212.09,5.00,-5.00
16247.21,0.00,0.00,15208.20,13212.84,5.00,-5.00
16248.14,0.00,0.00,15203.54,13208.03,5.00,-5.00
16249.55,0.00,0.00,15216.09,13214.84,5.00,-5.00
16250.57,0.00,0.00,15211.52,13210.14,5.00,-5.00
16251.51,0.00,0.00,15217.98,13210.88,5.00,-5.00
16252.79,0.00,0.00,15219.25,13211.94,5.00,-5.00
16253.64,0.00,0.00,15220.04,13218.31,5.00,-5.00
16254.93,0.00,0.00,15215.76,13219.34,5.00,-5.00
16255.75,0.00,0.00,15216.55,13225.71,5.00,-5.00
16257.03,0.00,0.00,15212.11,13226.77,5.00,-5.00
16257.98,0.00,0.00,15218.61,13227.56,5.00,-5.00
16259.30,0.00,0.00,15219.93,13228.70,5.00,-5.00
16260.02,0.00,0.00,15215.01,13223.69,5.00,-5.00
16261.33,0.00,0.00,15221.89,13224.86,5.00,-5.00
16262.18,0.00,0.00,15222.72,13225.52,5.00,-5.00
16263.61,0.00,0.00,15229.71,13221.12,5.00,-5.00
16264.72,0.00,0.00,15225.23,13222.13,5.00,-5.00
16265.58,0.00,0.00,15225.89,13228.46,5.00,-5.00
16266.54,0.00,0.00,15221.34,13229.25,5.00,-5.00
16267.79,0.00,0.00,15228.06,13235.95,5.00,-5.00
16269.16,0.00,0.00,15223.80,13237.01,5.00,-5.00
16269.88,0.00,0.00,15230.13,13237.71,5.00,-5.00
16271.17,0.00,0.00,15225.78,13233.19,5.00,-5.00
16272.00,0.00,0.00,15232.19,13233.93,5.00,-5.00
16273.33,0.00,0.00,15233.53,13235.08,5.00,-5.00
16274.11,0.00,0.00,15234.28,13235.76,5.00,-5.00
16275.39,0.00,0.00,15235.55,13231.01,5.00,-5.00
16276.36,0.00,0.00,15236.52,13231.98,5.00,-5.00
16277.70,0.00,0.00,15237.79,13232.94,5.00,-5.00
16278.42,0.00,0.00,15238.61,13233.65,5.00,-5.00
16279.71,0.00,0.00,15234.21,13234.70,5.00,-5.00
16280.55,0.00,0.00,15235.00,13241.03,5.00,-5.00
16282.00,0.00,0.00,15242.04,13247.78,5.00,-5.00
16283.04,0.00,0.00,15243.09,13243.03,5.00,-5.00
16283.98,0.00,0.00,15243.99,13243.78,5.00,-5.00
16285.26,0.00,0.00,15250.80,13250.50,5.00,-5.00
16286.08,0.00,0.00,15246.06,13245.58,5.00,-5.00
16287.43,0.00,0.00,15247.24,13252.26,5.00,-5.00
16288.21,0.00,0.00,15248.08,13241.69,5.00,-5.00
16289.50,0.00,0.00,15249.35,13242.74,5.00,-5.00
16290.44,0.00,0.00,15250.30,13249.16,5.00,-5.00
16291.78,0.00,0.00,15245.90,13244.68,5.00,-5.00
16292.50,0.00,0.00,15252.23,13250.92,5.00,-5.00
16293.83,0.00,0.00,15247.92,13246.35,5.00,-5.00
16294.60,0.00,0.00,15254.34,13252.65,5.00,-5.00
16296.04,0.00,0.00,15255.81,13253.84,5.00,-5.00
16296.77,0.00,0.00,15256.38,13260.08,5.00,-5.00
16298.07,0.00,0.00,15257.75,13255.42,5.00,-5.00
16298.97,0.00,0.00,15264.25,13261.93,5.00,-5.00
16300.39,0.00,0.00,15260.03,13257.44,5.00,-5.00
16301.40,0.00,0.00,15255.40,13258.34,5.00,-5.00
16302.36,0.00,0.00,15256.36,13253.51,5.00,-5.00
16303.65,0.00,0.00,15257.55,13260.10,5.00,-5.00
16304.44,0.00,0.00,15263.96,13260.94,5.00,-5.00
16305.76,0.00,0.00,15259.61,13261.99,5.00,-5.00
16306.60,0.00,0.00,15266.12,13257.07,5.00,-5.00
16307.88,0.00,0.00,15272.95,13263.82,5.00,-5.00
16308.81,0.00,0.00,15268.20,13264.52,5.00,-5.00
16310.11,0.00,0.00,15275.11,13271.29,5.00,-5.00
16310.84,0.00,0.00,15270.23,13266.23,5.00,-5.00
16312.13,0.00,0.00,15277.08,13267.29,5.00,-5.00
16313.16,0.00,0.00,15272.45,13268.25,5.00,-5.00
16314.40,0.00,0.00,15268.01,13269.27,5.00,-5.00
16315.66,0.00,0.00,15269.28,13270.43,5.00,-5.00
16316.43,0.00,0.00,15269.99,13265.38,5.00,-5.00
16317.36,0.00,0.00,15270.91,13266.25,5.00,-5.00
16318.77,0.00,0.00,15283.50,13273.11,5.00,-5.00
16319.79,0.00,0.00,15278.80,13273.90,5.00,-5.00
16320.73,0.00,0.00,15285.39,13274.78,5.00,-5.00
16322.01,0.00,0.00,15286.62,13281.53,5.00,-5.00
16322.86,0.00,0.00,15287.45,13282.19,5.00,-5.00
16324.15,0.00,0.00,15283.17,13277.75,5.00,-5.00
16324.96,0.00,0.00,15278.29,13284.07,5.00,-5.00
16326.25,0.00,0.00,15279.61,13279.59,5.00,-5.00
16327.20,0.00,0.00,15286.16,13286.05,5.00,-5.00
16328.52,0.00,0.00,15287.34,13275.88,5.00,-5.00
16329.25,0.00,0.00,15287.96,13282.16,5.00,-5.00
16330.56,0.00,0.00,15289.30,13283.31,5.00,-5.00
16331.40,0.00,0.00,15295.63,13284.01,5.00,-5.00
16332.83,0.00,0.00,15297.12,13279.61,5.00,-5.00
16333.94,0.00,0.00,15298.09,13280.58,5.00,-5.00
16334.80,0.00,0.00,15293.34,13286.89,5.00,-5.00
16335.77,0.00,0.00,15294.27,13287.72,5.00,-5.00
16337.01,0.00,0.00,15295.52,13294.40,5.00,-5.00
16338.35,0.00,0.00,15296.75,13295.50,5.00,-5.00
16339.08,0.00,0.00,15297.45,13290.54,5.00,-5.00
16340.36,0.00,0.00,15293.01,13297.26,5.00,-5.00
16341.27,0.00,0.00,15293.94,13292.45,5.00,-5.00
16342.61,0.00,0.00,15300.77,13288.01,5.00,-5.00
16343.34,0.00,0.00,15307.23,13288.62,5.00,-5.00
16344.62,0.00,0.00,15302.83,13289.72,5.00,-5.00
16345.58,0.00,0.00,15309.38,13290.56,5.00,-5.00
16346.92,0.00,0.00,15310.66,13297.32,5.00,-5.00
16347.64,0.00,0.00,15300.13,13297.96,5.00,-5.00
16348.93,0.00,0.00,15301.32,13304.69,5.00,-5.00
16349.77,0.00,0.00,15302.11,13299.81,5.00,-5.00
16351.22,0.00,0.00,15303.56,13300.95,5.00,-5.00
16352.24,0.00,0.00,15310.15,13307.45,5.00,-5.00
16353.21,0.00,0.00,15311.12,13308.33,5.00,-5.00
16354.50,0.00,0.00,15312.33,13298.12,5.00,-5.00
16355.29,0.00,0.00,15318.70,13304.53,5.00,-5.00
16356.58,0.00,0.00,15314.35,13300.00,5.00,-5.00
16357.45,0.00,0.00,15315.14,13300.75,5.00,-5.00
16358.74,0.00,0.00,15316.37,13301.72,5.00,-5.00
16359.64,0.00,0.00,15317.27,13308.13,5.00,-5.00
16360.94,0.00,0.00,15318.50,13309.26,5.00,-5.00
16361.69,0.00,0.00,15313.58,13309.91,5.00,-5.00
16362.98,0.00,0.00,15314.90,13310.93,5.00,-5.00
16363.97,0.00,0.00,15321.45,13317.34,5.00,-5.00
16365.31,0.00,0.00,15322.79,13312.81,5.00,-5.00
16366.03,0.00,0.00,15323.45,13319.23,5.00,-5.00
16367.29,0.00,0.00,15324.76,13314.55,5.00,-5.00
16368.17,0.00,0.00,15331.27,13309.67,5.00,-5.00
16369.61,0.00,0.00,15327.00,13310.95,5.00,-5.00
16370.62,0.00,0.00,15333.60,13317.36,5.00,-5.00
16371.58,0.00,0.00,15323.38,13312.66,5.00,-5.00
16372.87,0.00,0.00,15324.61,13319.34,5.00,-5.00
16373.68,0.00,0.00,15325.36,13325.65,5.00,-5.00
16374.98,0.00,0.00,15326.67,13326.70,5.00,-5.00
16375.82,0.00,0.00,15327.38,13321.82,5.00,-5.00
16377.11,0.00,0.00,15334.30,13322.79,5.00,-5.00
16378.03,0.00,0.00,15335.22,13323.62,5.00,-5.00
16379.33,0.00,0.00,15342.03,13324.68,5.00,-5.00
16380.06,0.00,0.00,15337.20,13325.34,5.00,-5.00
16381.34,0.00,0.00,15338.43,13326.37,5.00,-5.00
16382.38,0.00,0.00,15339.42,13327.21,5.00,-5.00
16383.51,0.00,0.00,15340.56,13328.26,5.00,-5.00
16384.83,0.00,0.00,15336.21,13323.65,5.00,-5.00
16385.66,0.00,0.00,15342.58,13329.93,5.00,-5.00
16386.56,0.00,0.00,15337.88,13330.68,5.00,-5.00
16388.00,0.00,0.00,15344.87,13337.42,5.00,-5.00
16389.01,0.00,0.00,15351.53,13338.30,5.00,-5.00
16389.95,0.00,0.00,15352.40,13339.05,5.00,-5.00
16391.24,0.00,0.00,15348.01,13340.02,5.00,-5.00
16392.08,0.00,0.00,15354.56,13340.72,5.00,-5.00
16393.37,0.00,0.00,15355.74,13341.82,5.00,-5.00
16394.18,0.00,0.00,15350.98,13342.43,5.00,-5.00
16395.47,0.00,0.00,15352.25,13332.30,5.00,-5.00
16396.42,0.00,0.00,15347.46,13338.76,5.00,-5.00
16397.75,0.00,0.00,15348.82,13339.86,5.00,-5.00
16398.47,0.00,0.00,15349.48,13334.81,5.00,-5.00
16399.78,0.00,0.00,15356.36,13335.91,5.00,-5.00
16400.62,0.00,0.00,15357.15,13336.61,5.00,-5.00
16402.05,0.00,0.00,15358.47,13348.98,5.00,-5.00
16403.16,0.00,0.00,15359.57,13349.99,5.00,-5.00
16404.02,0.00,0.00,15366.07,13344.98,5.00,-5.00
16404.99,0.00,0.00,15361.33,13345.77,5.00,-5.00
16406.23,0.00,0.00,15356.95,13346.87,5.00,-5.00
16407.58,0.00,0.00,15363.90,13353.55,5.00,-5.00
16408.30,0.00,0.00,15364.56,13342.98,5.00,-5.00
16409.58,0.00,0.00,15365.79,13344.04,5.00,-5.00
16410.49,0.00,0.00,15361.04,13350.45,5.00,-5.00
16411.83,0.00,0.00,15367.87,13345.97,5.00,-5.00
16412.56,0.00,0.00,15368.62,13346.50,5.00,-5.00
16413.84,0.00,0.00,15369.85,13347.60,5.00,-5.00
16414.81,0.00,0.00,15376.36,13359.57,5.00,-5.00
16416.14,0.00,0.00,15377.76,13360.71,5.00,-5.00
16416.86,0.00,0.00,15372.75,13361.29,5.00,-5.00
16418.15,0.00,0.00,15374.09,13356.76,5.00,-5.00
16418.99,0.00,0.00,15374.84,13362.96,5.00,-5.00
16420.44,0.00,0.00,15376.25,13358.61,5.00,-5.00
16421.47,0.00,0.00,15377.26,13353.93,5.00,-5.00
16422.43,0.00,0.00,15372.51,13360.47,5.00,-5.00
16423.72,0.00,0.00,15379.30,13361.53,5.00,-5.00
16424.51,0.00,0.00,15380.09,13356.56,5.00,-5.00
16425.81,0.00,0.00,15381.32,13357.70,5.00,-5.00
16426.68,0.00,0.00,15387.78,13358.54,5.00,-5.00
16427.96,0.00,0.00,15383.30,13365.11,5.00,-5.00
16428.86,0.00,0.00,15384.27,13365.81,5.00,-5.00
16430.16,0.00,0.00,15379.85,13367.00,5.00,-5.00
16430.91,0.00,0.00,15380.51,13367.57,5.00,-5.00
16432.20,0.00,0.00,15381.74,13374.34,5.00,-5.00
16433.19,0.00,0.00,15382.70,13369.55,5.00,-5.00
16434.53,0.00,0.00,15389.52,13370.84,5.00,-5.00
16435.25,0.00,0.00,15390.29,13371.42,5.00,-5.00
16436.51,0.00,0.00,15391.38,13372.47,5.00,-5.00
16437.39,0.00,0.00,15397.93,13373.17,5.00,-5.00
16438.83,0.00,0.00,15399.38,13368.82,5.00,-5.00
16439.84,0.00,0.00,15400.30,13369.79,5.00,-5.00
16440.80,0.00,0.00,15401.23,13376.21,5.00,-5.00
16442.09,0.00,0.00,15391.19,13377.20,5.00,-5.00
16442.90,0.00,0.00,15392.02,13383.52,5.00,-5.00
16444.20,0.00,0.00,15393.21,13384.58,5.00,-5.00
16445.04,0.00,0.00,15394.00,13385.24,5.00,-5.00
16446.33,0.00,0.00,15395.19,13380.84,5.00,-5.00
16447.25,0.00,0.00,15401.71,13381.59,5.00,-5.00
16448.56,0.00,0.00,15408.61,13377.08,5.00,-5.00
16449.28,0.00,0.00,15409.18,13383.41,5.00,-5.00
16450.57,0.00,0.00,15410.54,13384.56,5.00,-5.00
16451.60,0.00,0.00,15405.89,13385.30,5.00,-5.00
16452.84,0.00,0.00,15407.09,13380.82,5.00,-5.00
16454.10,0.00,0.00,15402.66,13381.79,5.00,-5.00
16454.87,0.00,0.00,15408.94,13393.76,5.00,-5.00
16455.80,0.00,0.00,15404.24,13394.55,5.00,-5.00
16457.22,0.00,0.00,15411.27,13395.74,5.00,-5.00
16458.23,0.00,0.00,15412.28,13396.53,5.00,-5.00
16459.17,0.00,0.00,15418.81,13397.37,5.00,-5.00
16460.45,0.00,0.00,15414.37,13398.42,5.00,-5.00
16461.30,0.00,0.00,15420.83,13388.03,5.00,-5.00
16462.60,0.00,0.00,15416.52,13394.66,5.00,-5.00
16463.41,0.00,0.00,15417.22,13389.79,5.00,-5.00
16464.69,0.00,0.00,15418.56,13390.84,5.00,-5.00
16465.64,0.00,0.00,15413.82,13391.67,5.00,-5.00
16466.97,0.00,0.00,15415.14,13398.40,5.00,-5.00
16467.69,0.00,0.00,15415.80,13398.99,5.00,-5.00
16469.00,0.00,0.00,15417.03,13405.63,5.00,-5.00
16469.84,0.00,0.00,15417.91,13400.66,5.00,-5.00
16471.27,0.00,0.00,15430.41,13407.43,5.00,-5.00
16472.38,0.00,0.00,15425.88,13402.81,5.00,-5.00
16473.25,0.00,0.00,15426.72,13403.47,5.00,-5.00
16474.20,0.00,0.00,15427.68,13398.79,5.00,-5.00
16475.45,0.00,0.00,15434.45,13405.34,5.00,-5.00
16476.82,0.00,0.00,15424.63,13400.99,5.00,-5.00
16477.55,0.00,0.00,15425.20,13407.19,5.00,-5.00
16478.83,0.00,0.00,15426.52,13402.66,5.00,-5.00
16479.67,0.00,0.00,15427.27,13408.99,5.00,-5.00
16480.99,0.00,0.00,15428.58,13410.00,5.00,-5.00
16481.77,0.00,0.00,15429.33,13416.26,5.00,-5.00
16483.06,0.00,0.00,15436.16,13411.69,5.00,-5.00
16484.02,0.00,0.00,15437.13,13418.15,5.00,-5.00
16485.36,0.00,0.00,15438.45,13413.54,5.00,-5.00
16486.08,0.00,0.00,15439.15,13414.24,5.00,-5.00
16487.37,0.00,0.00,15440.43,13415.21,5.00,-5.00
16488.21,0.00,0.00,15441.24,13415.93,5.00,-5.00
16489.66,0.00,0.00,15437.02,13417.08,5.00,-5.00
16490.71,0.00,0.00,15437.94,13412.29,5.00,-5.00
16491.65,0.00,0.00,15444.54,13418.61,5.00,-5.00
16492.93,0.00,0.00,15440.14,13414.04,5.00,-5.00
16493.75,0.00,0.00,15446.45,13414.79,5.00,-5.00
16495.09,0.00,0.00,15447.77,13421.45,5.00,-5.00
16495.88,0.00,0.00,15448.56,13422.02,5.00,-5.00
16497.17,0.00,0.00,15455.46,13428.70,5.00,-5.00
16498.10,0.00,0.00,15450.71,13429.49,5.00,-5.00
16499.45,0.00,0.00,15446.34,13430.41,5.00,-5.00
16500.17,0.00,0.00,15447.04,13425.40,5.00,-5.00
16501.49,0.00,0.00,15453.98,13426.50,5.00,-5.00
16502.26,0.00,0.00,15449.06,13427.18,5.00,-5.00
16503.71,0.00,0.00,15456.09,13422.66,5.00,-5.00
16504.43,0.00,0.00,15456.84,13423.32,5.00,-5.00
16505.73,0.00,0.00,15458.05,13424.28,5.00,-5.00
16506.61,0.00,0.00,15464.55,13430.70,5.00,-5.00
16508.05,0.00,0.00,15465.83,13426.26,5.00,-5.00
16509.06,0.00,0.00,15466.84,13438.37,5.00,-5.00
16510.02,0.00,0.00,15467.80,13439.07,5.00,-5.00
16511.31,0.00,0.00,15457.76,13440.12,5.00,-5.00
16512.12,0.00,0.00,15458.55,13440.87,5.00,-5.00
16513.42,0.00,0.00,15459.79,13441.84,5.00,-5.00
16514.26,0.00,0.00,15460.58,13442.59,5.00,-5.00
16515.55,0.00,0.00,15461.85,13438.06,5.00,-5.00
16516.47,0.00,0.00,15462.69,13438.78,5.00,-5.00
16517.78,0.00,0.00,15469.56,13439.79,5.00,-5.00
16518.50,0.00,0.00,15470.27,13434.79,5.00,-5.00
16519.79,0.00,0.00,15477.12,13435.88,5.00,-5.00
16520.82,0.00,0.00,15472.42,13436.72,5.00,-5.00
16522.06,0.00,0.00,15479.19,13443.31,5.00,-5.00
16523.32,0.00,0.00,15474.86,13444.34,5.00,-5.00
16524.09,0.00,0.00,15469.94,13450.67,5.00,-5.00
16525.02,0.00,0.00,15476.44,13451.37,5.00,-5.00
16526.44,0.00,0.00,15472.18,13446.89,5.00,-5.00
16527.45,0.00,0.00,15473.19,13447.73,5.00,-5.00
16528.39,0.00,0.00,15474.02,13448.56,5.00,-5.00
16529.68,0.00,0.00,15486.57,13449.64,5.00,-5.00
16530.50,0.00,0.00,15481.69,13450.34,5.00,-5.00
16531.82,0.00,0.00,15488.63,13451.48,5.00,-5.00
16532.63,0.00,0.00,15489.34,13452.14,5.00,-5.00
16533.91,0.00,0.00,15490.57,13447.66,5.00,-5.00
16534.86,0.00,0.00,15480.35,13454.08,5.00,-5.00
16536.18,0.00,0.00,15481.54,13455.20,5.00,-5.00
16536.91,0.00,0.00,15482.29,13455.86,5.00,-5.00
16538.22,0.00,0.00,15489.18,13456.87,5.00,-5.00
16539.06,0.00,0.00,15484.26,13463.24,5.00,-5.00
16540.49,0.00,0.00,15496.94,13458.93,5.00,-5.00
16541.60,0.00,0.00,15497.91,13465.44,5.00,-5.00
16542.46,0.00,0.00,15498.83,13466.23,5.00,-5.00
16543.43,0.00,0.00,15499.75,13455.79,5.00,-5.00
16544.67,0.00,0.00,15495.31,13456.85,5.00,-5.00
16546.04,0.00,0.00,15502.21,13463.70,5.00,-5.00
16546.76,0.00,0.00,15491.69,13458.65,5.00,-5.00
16548.04,0.00,0.00,15492.96,13459.70,5.00,-5.00
16548.91,0.00,0.00,15499.47,13460.49,5.00,-5.00
16550.21,0.00,0.00,15495.03,13467.20,5.00,-5.00
16550.99,0.00,0.00,15495.86,13473.44,5.00,-5.00
16552.27,0.00,0.00,15502.70,13468.91,5.00,-5.00
16553.25,0.00,0.00,15509.33,13469.74,5.00,-5.00
16554.58,0.00,0.00,15510.56,13470.93,5.00,-5.00
16555.30,0.00,0.00,15505.69,13471.54,5.00,-5.00
16556.59,0.00,0.00,15506.92,13472.62,5.00,-5.00
16557.44,0.00,0.00,15507.71,13473.33,5.00,-5.00
16558.88,0.00,0.00,15509.22,13468.97,5.00,-5.00
16559.93,0.00,0.00,15510.23,13475.52,5.00,-5.00
16560.87,0.00,0.00,15511.16,13476.31,5.00,-5.00
16562.15,0.00,0.00,15512.39,13477.50,5.00,-5.00
16562.97,0.00,0.00,15507.51,13483.76,5.00,-5.00
16564.31,0.00,0.00,15520.14,13479.28,5.00,-5.00
16565.10,0.00,0.00,15515.18,13485.61,5.00,-5.00
16566.39,0.00,0.00,15516.50,13480.99,5.00,-5.00
16567.32,0.00,0.00,15517.42,13481.83,5.00,-5.00
16568.67,0.00,0.00,15518.65,13488.55,5.00,-5.00
16569.39,0.00,0.00,15524.98,13478.03,5.00,-5.00
16570.71,0.00,0.00,15515.07,13484.75,5.00,-5.00
16571.48,0.00,0.00,15521.44,13479.74,5.00,-5.00
16572.93,0.00,0.00,15517.31,13480.97,5.00,-5.00
16573.65,0.00,0.00,15517.92,13481.50,5.00,-5.00
16574.95,0.00,0.00,15524.82,13488.22,5.00,-5.00
16575.83,0.00,0.00,15531.31,13494.66,5.00,-5.00
16577.27,0.00,0.00,15527.13,13490.18,5.00,-5.00
16578.28,0.00,0.00,15528.10,13496.64,5.00,-5.00
16579.25,0.00,0.00,15534.60,13497.43,5.00,-5.00
16580.53,0.00,0.00,15535.92,13498.53,5.00,-5.00
16581.34,0.00,0.00,15531.15,13493.61,5.00,-5.00
16582.64,0.00,0.00,15532.43,13494.73,5.00,-5.00
16583.49,0.00,0.00,15533.17,13489.80,5.00,-5.00
16584.77,0.00,0.00,15534.49,13490.90,5.00,-5.00
16585.69,0.00,0.00,15529.79,13491.69,5.00,-5.00
16587.00,0.00,0.00,15536.54,13498.37,5.00,-5.00
16587.72,0.00,0.00,15537.28,13493.32,5.00,-5.00
16589.01,0.00,0.00,15544.18,13494.37,5.00,-5.00
16590.04,0.00,0.00,15545.19,13500.99,5.00,-5.00
16591.28,0.00,0.00,15540.71,13501.87,5.00,-5.00
16592.54,0.00,0.00,15536.29,13508.63,5.00,-5.00
16593.31,0.00,0.00,15537.08,13509.07,5.00,-5.00
16594.24,0.00,0.00,15537.96,13510.04,5.00,-5.00
16595.66,0.00,0.00,15545.00,13505.56,5.00,-5.00
16596.67,0.00,0.00,15545.92,13506.28,5.00,-5.00
16597.61,0.00,0.00,15541.30,13507.12,5.00,-5.00
16598.90,0.00,0.00,15553.72,13502.55,5.00,-5.00
16599.74,0.00,0.00,15548.84,13508.88,5.00,-5.00
16601.04,0.00,0.00,15550.20,13504.35,5.00,-5.00
16601.85,0.00,0.00,15550.99,13510.59,5.00,-5.00
16603.14,0.00,0.00,15557.76,13517.16,5.00,-5.00
16604.08,0.00,0.00,15553.17,13512.33,5.00,-5.00
16605.41,0.00,0.00,15554.40,13519.09,5.00,-5.00
16606.13,0.00,0.00,15549.48,13519.62,5.00,-5.00
16607.44,0.00,0.00,15550.71,13515.05,5.00,-5.00
16608.28,0.00,0.00,15551.50,13521.34,5.00,-5.00
16609.72,0.00,0.00,15552.95,13511.29,5.00,-5.00
16610.83,0.00,0.00,15559.52,13517.84,5.00,-5.00
16611.69,0.00,0.00,15566.11,13512.92,5.00,-5.00
16612.65,0.00,0.00,15561.32,13519.34,5.00,-5.00
16613.89,0.00,0.00,15568.18,13520.39,5.00,-5.00
16615.26,0.00,0.00,15569.45,13515.91,5.00,-5.00
16615.99,0.00,0.00,15564.59,13522.10,5.00,-5.00
16617.27,0.00,0.00,15560.16,13523.18,5.00,-5.00
16618.11,0.00,0.00,15566.57,13529.42,5.00,-5.00
16619.43,0.00,0.00,15567.93,13530.56,5.00,-5.00
16620.21,0.00,0.00,15568.64,13525.51,5.00,-5.00
16621.50,0.00,0.00,15569.96,13526.70,5.00,-5.00
16622.47,0.00,0.00,15576.39,13533.03,5.00,-5.00
16623.80,0.00,0.00,15577.71,13522.98,5.00,-5.00
16624.52,0.00,0.00,15578.42,13529.22,5.00,-5.00
16625.81,0.00,0.00,15574.02,13524.65,5.00,-5.00
16626.65,0.00,0.00,15574.81,13531.03,5.00,-5.00
16628.10,0.00,0.00,15576.20,13526.54,5.00,-5.00
16629.15,0.00,0.00,15577.25,13533.05,5.00,-5.00
16630.09,0.00,0.00,15572.55,13539.44,5.00,-5.00
16631.37,0.00,0.00,15573.82,13534.83,5.00,-5.00
16632.19,0.00,0.00,15574.61,13541.15,5.00,-5.00
16633.53,0.00,0.00,15581.49,13536.58,5.00,-5.00
16634.32,0.00,0.00,15587.86,13537.24,5.00,-5.00
16635.61,0.00,0.00,15589.05,13538.43,5.00,-5.00
16636.54,0.00,0.00,15584.39,13544.85,5.00,-5.00
16637.89,0.00,0.00,15585.67,13540.30,5.00,-5.00
16638.61,0.00,0.00,15586.41,13540.96,5.00,-5.00
16639.93,0.00,0.00,15587.67,13542.14,5.00,-5.00
16640.70,0.00,0.00,15582.79,13542.76,5.00,-5.00
16642.15,0.00,0.00,15584.15,13538.36,5.00,-5.00
16642.87,0.00,0.00,15584.94,13544.74,5.00,-5.00
16644.17,0.00,0.00,15591.75,13551.39,5.00,-5.00
16645.05,0.00,0.00,15598.28,13546.47,5.00,-5.00
16646.49,0.00,0.00,15599.69,13547.79,5.00,-5.00
16647.50,0.00,0.00,15595.07,13548.67,5.00,-5.00
16648.47,0.00,0.00,15601.66,13555.13,5.00,-5.00
16649.75,0.00,0.00,15597.31,13550.71,5.00,-5.00
16650.57,0.00,0.00,15603.64,13551.33,5.00,-5.00
16651.86,0.00,0.00,15593.77,13546.85,5.00,-5.00
16652.71,0.00,0.00,15594.61,13547.55,5.00,-5.00
16653.99,0.00,0.00,15601.42,13554.32,5.00,-5.00
16654.91,0.00,0.00,15596.67,13555.11,5.00,-5.00
16656.22,0.00,0.00,15597.95,13556.25,5.00,-5.00
16656.94,0.00,0.00,15609.92,13556.84,5.00,-5.00
16658.23,0.00,0.00,15605.49,13563.57,5.00,-5.00
16659.26,0.00,0.00,15612.08,13558.78,5.00,-5.00
16660.50,0.00,0.00,15607.68,13565.54,5.00,-5.00
16661.76,0.00,0.00,15614.58,13560.93,5.00,-5.00
16662.54,0.00,0.00,15609.73,13567.21,5.00,-5.00
16663.46,0.00,0.00,15605.02,13556.82,5.00,-5.00
16664.88,0.00,0.00,15606.39,13563.63,5.00,-5.00
16665.89,0.00,0.00,15607.40,13564.56,5.00,-5.00
16666.83,0.00,0.00,15613.86,13565.39,5.00,-5.00
16668.12,0.00,0.00,15615.20,13560.86,5.00,-5.00
16668.96,0.00,0.00,15621.61,13561.66,5.00,-5.00
16670.26,0.00,0.00,15617.31,13568.45,5.00,-5.00
16671.07,0.00,0.00,15623.68,13574.77,5.00,-5.00
16672.36,0.00,0.00,15619.33,13570.25,5.00,-5.00
16673.30,0.00,0.00,15625.88,13571.04,5.00,-5.00
16674.63,0.00,0.00,15621.64,13572.14,5.00,-5.00
16675.35,0.00,0.00,15622.25,13572.84,5.00,-5.00
16676.66,0.00,0.00,15617.94,13573.92,5.00,-5.00
16677.50,0.00,0.00,15624.40,13574.66,5.00,-5.00
16678.93,0.00,0.00,15625.77,13575.81,5.00,-5.00
16680.05,0.00,0.00,15632.42,13576.86,5.00,-5.00
16680.91,0.00,0.00,15627.63,13571.94,5.00,-5.00
16681.87,0.00,0.00,15634.27,13578.44,5.00,-5.00
16683.11,0.00,0.00,15629.79,13585.06,5.00,-5.00
16684.46,0.00,0.00,15631.11,13580.57,5.00,-5.00
16685.18,0.00,0.00,15631.81,13586.73,5.00,-5.00
16686.47,0.00,0.00,15633.06,13587.87,5.00,-5.00
16687.37,0.00,0.00,15628.27,13582.99,5.00,-5.00
16688.72,0.00,0.00,15635.17,13589.71,5.00,-5.00
